province,generation,registered_2022
Abra,Baby Boomers and older,33429
Abra,Generation X,40897
Abra,Generation Z,46677
Abra,Millennials (Gen Y),61693
Agusan Del Norte,Baby Boomers and older,76886
Agusan Del Norte,Generation X,115877
Agusan Del Norte,Generation Z,137249
Agusan Del Norte,Millennials (Gen Y),172104
Agusan Del Sur,Baby Boomers and older,61451
Agusan Del Sur,Generation X,102940
Agusan Del Sur,Generation Z,119996
Agusan Del Sur,Millennials (Gen Y),158241
Aklan,Baby Boomers and older,71153
Aklan,Generation X,94229
Aklan,Generation Z,104421
Aklan,Millennials (Gen Y),140135
Albay,Baby Boomers and older,141327
Albay,Generation X,206787
Albay,Generation Z,247819
Albay,Millennials (Gen Y),294215
Antique,Baby Boomers and older,68761
Antique,Generation X,90944
Antique,Generation Z,101954
Antique,Millennials (Gen Y),126339
Apayao,Baby Boomers and older,12825
Apayao,Generation X,19321
Apayao,Generation Z,19754
Apayao,Millennials (Gen Y),26554
Aurora,Baby Boomers and older,23118
Aurora,Generation X,37408
Aurora,Generation Z,41486
Aurora,Millennials (Gen Y),52676
Basilan,Baby Boomers and older,37721
Basilan,Generation X,64387
Basilan,Generation Z,85997
Basilan,Millennials (Gen Y),109217
Bataan,Baby Boomers and older,85765
Bataan,Generation X,137623
Bataan,Generation Z,142973
Bataan,Millennials (Gen Y),200118
Batanes,Baby Boomers and older,2552
Batanes,Generation X,3519
Batanes,Generation Z,3315
Batanes,Millennials (Gen Y),4434
Batangas,Baby Boomers and older,268007
Batangas,Generation X,441096
Batangas,Generation Z,464617
Batangas,Millennials (Gen Y),645351
Benguet,Baby Boomers and older,65374
Benguet,Generation X,103278
Benguet,Generation Z,93238
Benguet,Millennials (Gen Y),150084
Biliran,Baby Boomers and older,21337
Biliran,Generation X,28674
Biliran,Generation Z,34437
Biliran,Millennials (Gen Y),38784
Bohol,Baby Boomers and older,174778
Bohol,Generation X,222893
Bohol,Generation Z,247577
Bohol,Millennials (Gen Y),304543
Bukidnon,Baby Boomers and older,125563
Bukidnon,Generation X,218661
Bukidnon,Generation Z,255976
Bukidnon,Millennials (Gen Y),344638
Bulacan,Baby Boomers and older,307237
Bulacan,Generation X,520662
Bulacan,Generation Z,477824
Bulacan,Millennials (Gen Y),701800
Cagayan,Baby Boomers and older,131987
Cagayan,Generation X,191076
Cagayan,Generation Z,189791
Cagayan,Millennials (Gen Y),253164
Camarines Norte,Baby Boomers and older,57481
Camarines Norte,Generation X,91106
Camarines Norte,Generation Z,106795
Camarines Norte,Millennials (Gen Y),129489
Camarines Sur,Baby Boomers and older,196690
Camarines Sur,Generation X,294725
Camarines Sur,Generation Z,378314
Camarines Sur,Millennials (Gen Y),437824
Camiguin,Baby Boomers and older,11496
Camiguin,Generation X,15762
Camiguin,Generation Z,16285
Camiguin,Millennials (Gen Y),20547
Capiz,Baby Boomers and older,98228
Capiz,Generation X,126698
Capiz,Generation Z,134224
Capiz,Millennials (Gen Y),169929
Catanduanes,Baby Boomers and older,31883
Catanduanes,Generation X,43943
Catanduanes,Generation Z,58493
Catanduanes,Millennials (Gen Y),64553
Cavite,Baby Boomers and older,335174
Cavite,Generation X,587024
Cavite,Generation Z,539727
Cavite,Millennials (Gen Y),840428
Cebu,Baby Boomers and older,487932
Cebu,Generation X,765885
Cebu,Generation Z,843103
Cebu,Millennials (Gen Y),1191858
Cotabato (North Cotabato),Baby Boomers and older,109453
Cotabato (North Cotabato),Generation X,187313
Cotabato (North Cotabato),Generation Z,194703
Cotabato (North Cotabato),Millennials (Gen Y),279737
Davao (Davao Del Norte),Baby Boomers and older,97499
Davao (Davao Del Norte),Generation X,166350
Davao (Davao Del Norte),Generation Z,171776
Davao (Davao Del Norte),Millennials (Gen Y),254623
Davao De Oro (Compostela Valley),Baby Boomers and older,70425
Davao De Oro (Compostela Valley),Generation X,121721
Davao De Oro (Compostela Valley),Generation Z,132299
Davao De Oro (Compostela Valley),Millennials (Gen Y),183776
Davao Del Sur,Baby Boomers and older,226836
Davao Del Sur,Generation X,362713
Davao Del Sur,Generation Z,311186
Davao Del Sur,Millennials (Gen Y),548876
Davao Occidental,Baby Boomers and older,26171
Davao Occidental,Generation X,48700
Davao Occidental,Generation Z,45698
Davao Occidental,Millennials (Gen Y),71851
Davao Oriental,Baby Boomers and older,58980
Davao Oriental,Generation X,95257
Davao Oriental,Generation Z,107013
Davao Oriental,Millennials (Gen Y),134501
Dinagat Islands,Baby Boomers and older,16681
Dinagat Islands,Generation X,18721
Dinagat Islands,Generation Z,20957
Dinagat Islands,Millennials (Gen Y),24729
Eastern Samar,Baby Boomers and older,58805
Eastern Samar,Generation X,77250
Eastern Samar,Generation Z,101007
Eastern Samar,Millennials (Gen Y),110554
Guimaras,Baby Boomers and older,21828
Guimaras,Generation X,29496
Guimaras,Generation Z,30737
Guimaras,Millennials (Gen Y),42015
Ifugao,Baby Boomers and older,20352
Ifugao,Generation X,29624
Ifugao,Generation Z,34194
Ifugao,Millennials (Gen Y),50258
Ilocos Norte,Baby Boomers and older,80557
Ilocos Norte,Generation X,106786
Ilocos Norte,Generation Z,101676
Ilocos Norte,Millennials (Gen Y),145095
Ilocos Sur,Baby Boomers and older,90052
Ilocos Sur,Generation X,116429
Ilocos Sur,Generation Z,113821
Ilocos Sur,Millennials (Gen Y),156682
Iloilo,Baby Boomers and older,301579
Iloilo,Generation X,390513
Iloilo,Generation Z,398888
Iloilo,Millennials (Gen Y),537772
Isabela,Baby Boomers and older,178248
Isabela,Generation X,275810
Isabela,Generation Z,278005
Isabela,Millennials (Gen Y),380795
Kalinga,Baby Boomers and older,22451
Kalinga,Generation X,34248
Kalinga,Generation Z,43452
Kalinga,Millennials (Gen Y),54272
La Union,Baby Boomers and older,94836
La Union,Generation X,130999
La Union,Generation Z,132252
La Union,Millennials (Gen Y),180643
Laguna,Baby Boomers and older,301011
Laguna,Generation X,511209
Laguna,Generation Z,478624
Laguna,Millennials (Gen Y),754843
Lanao Del Norte,Baby Boomers and older,85785
Lanao Del Norte,Generation X,135421
Lanao Del Norte,Generation Z,152291
Lanao Del Norte,Millennials (Gen Y),203519
Lanao Del Sur,Baby Boomers and older,66433
Lanao Del Sur,Generation X,127370
Lanao Del Sur,Generation Z,227160
Lanao Del Sur,Millennials (Gen Y),264680
Leyte,Baby Boomers and older,227807
Leyte,Generation X,312927
Leyte,Generation Z,363950
Leyte,Millennials (Gen Y),446183
Maguindanao,Baby Boomers and older,109782
Maguindanao,Generation X,203686
Maguindanao,Generation Z,254837
Maguindanao,Millennials (Gen Y),370706
Marinduque,Baby Boomers and older,31247
Marinduque,Generation X,39038
Marinduque,Generation Z,42645
Marinduque,Millennials (Gen Y),48608
Masbate,Baby Boomers and older,88431
Masbate,Generation X,130572
Masbate,Generation Z,180307
Masbate,Millennials (Gen Y),191425
Misamis Occidental,Baby Boomers and older,77833
Misamis Occidental,Generation X,104834
Misamis Occidental,Generation Z,114000
Misamis Occidental,Millennials (Gen Y),138165
Misamis Oriental,Baby Boomers and older,158566
Misamis Oriental,Generation X,248017
Misamis Oriental,Generation Z,267133
Misamis Oriental,Millennials (Gen Y),365993
Mountain Province,Baby Boomers and older,19141
Mountain Province,Generation X,25244
Mountain Province,Generation Z,30023
Mountain Province,Millennials (Gen Y),41517
NCR,Baby Boomers and older,1207649
NCR,Generation X,1895942
NCR,Generation Z,1602104
NCR,Millennials (Gen Y),2616666
Negros Occidental,Baby Boomers and older,343434
Negros Occidental,Generation X,485607
Negros Occidental,Generation Z,467663
Negros Occidental,Millennials (Gen Y),649935
Negros Oriental,Baby Boomers and older,167519
Negros Oriental,Generation X,224247
Negros Oriental,Generation Z,227639
Negros Oriental,Millennials (Gen Y),312634
Northern Samar,Baby Boomers and older,67035
Northern Samar,Generation X,99510
Northern Samar,Generation Z,138032
Northern Samar,Millennials (Gen Y),149043
Nueva Ecija,Baby Boomers and older,246561
Nueva Ecija,Generation X,388322
Nueva Ecija,Generation Z,376192
Nueva Ecija,Millennials (Gen Y),530610
Nueva Vizcaya,Baby Boomers and older,49045
Nueva Vizcaya,Generation X,72407
Nueva Vizcaya,Generation Z,71864
Nueva Vizcaya,Millennials (Gen Y),102917
Occidental Mindoro,Baby Boomers and older,43460
Occidental Mindoro,Generation X,75077
Occidental Mindoro,Generation Z,85422
Occidental Mindoro,Millennials (Gen Y),109468
Oriental Mindoro,Baby Boomers and older,84153
Oriental Mindoro,Generation X,136147
Oriental Mindoro,Generation Z,149122
Oriental Mindoro,Millennials (Gen Y),194706
Palawan,Baby Boomers and older,99779
Palawan,Generation X,169729
Palawan,Generation Z,204919
Palawan,Millennials (Gen Y),271960
Pampanga,Baby Boomers and older,236193
Pampanga,Generation X,405763
Pampanga,Generation Z,388908
Pampanga,Millennials (Gen Y),549609
Pangasinan,Baby Boomers and older,336895
Pangasinan,Generation X,491535
Pangasinan,Generation Z,554589
Pangasinan,Millennials (Gen Y),713917
Quezon,Baby Boomers and older,219440
Quezon,Generation X,346824
Quezon,Generation Z,368866
Quezon,Millennials (Gen Y),488893
Quirino,Baby Boomers and older,19728
Quirino,Generation X,30761
Quirino,Generation Z,30545
Quirino,Millennials (Gen Y),42834
Rizal,Baby Boomers and older,243605
Rizal,Generation X,425080
Rizal,Generation Z,352866
Rizal,Millennials (Gen Y),580411
Romblon,Baby Boomers and older,36523
Romblon,Generation X,48600
Romblon,Generation Z,57227
Romblon,Millennials (Gen Y),63769
Samar (Western Samar),Baby Boomers and older,90789
Samar (Western Samar),Generation X,133081
Samar (Western Samar),Generation Z,179752
Samar (Western Samar),Millennials (Gen Y),193668
Sarangani,Baby Boomers and older,46795
Sarangani,Generation X,85622
Sarangani,Generation Z,94430
Sarangani,Millennials (Gen Y),135208
Siquijor,Baby Boomers and older,16171
Siquijor,Generation X,18792
Siquijor,Generation Z,18265
Siquijor,Millennials (Gen Y),25230
Sorsogon,Baby Boomers and older,83140
Sorsogon,Generation X,124920
Sorsogon,Generation Z,157713
Sorsogon,Millennials (Gen Y),172309
South Cotabato,Baby Boomers and older,131608
South Cotabato,Generation X,239579
South Cotabato,Generation Z,244191
South Cotabato,Millennials (Gen Y),360163
Southern Leyte,Baby Boomers and older,57367
Southern Leyte,Generation X,71663
Southern Leyte,Generation Z,74650
Southern Leyte,Millennials (Gen Y),89955
Sultan Kudarat,Baby Boomers and older,71784
Sultan Kudarat,Generation X,121677
Sultan Kudarat,Generation Z,122356
Sultan Kudarat,Millennials (Gen Y),181873
Sulu,Baby Boomers and older,49990
Sulu,Generation X,94263
Sulu,Generation Z,118832
Sulu,Millennials (Gen Y),170287
Surigao Del Norte,Baby Boomers and older,59756
Surigao Del Norte,Generation X,90251
Surigao Del Norte,Generation Z,109157
Surigao Del Norte,Millennials (Gen Y),134732
Surigao Del Sur,Baby Boomers and older,70394
Surigao Del Sur,Generation X,101988
Surigao Del Sur,Generation Z,124614
Surigao Del Sur,Millennials (Gen Y),152074
Tarlac,Baby Boomers and older,142887
Tarlac,Generation X,226286
Tarlac,Generation Z,216421
Tarlac,Millennials (Gen Y),313040
Tawi-Tawi,Baby Boomers and older,26343
Tawi-Tawi,Generation X,47627
Tawi-Tawi,Generation Z,68361
Tawi-Tawi,Millennials (Gen Y),90514
Zambales,Baby Boomers and older,86029
Zambales,Generation X,132878
Zambales,Generation Z,134086
Zambales,Millennials (Gen Y),187316
Zamboanga Del Norte,Baby Boomers and older,118244
Zamboanga Del Norte,Generation X,174158
Zamboanga Del Norte,Generation Z,197702
Zamboanga Del Norte,Millennials (Gen Y),248439
Zamboanga Del Sur,Baby Boomers and older,166808
Zamboanga Del Sur,Generation X,276184
Zamboanga Del Sur,Generation Z,297854
Zamboanga Del Sur,Millennials (Gen Y),397479
Zamboanga Sibugay,Baby Boomers and older,60005
Zamboanga Sibugay,Generation X,97082
Zamboanga Sibugay,Generation Z,114955
Zamboanga Sibugay,Millennials (Gen Y),150020
