province,age,registered_2022
Abra,18,4816
Abra,19,4779
Abra,20,4705
Abra,21,4984
Abra,22,4672
Abra,23,4501
Abra,24,4568
Abra,25,4553
Abra,26,4458
Abra,27,4641
Abra,28,4626
Abra,29,4682
Abra,30,4499
Abra,31,4378
Abra,32,4068
Abra,33,3981
Abra,34,4126
Abra,35,3722
Abra,36,3651
Abra,37,3505
Abra,38,3499
Abra,39,3629
Abra,40,3584
Abra,41,3197
Abra,42,3377
Abra,43,3169
Abra,44,3065
Abra,45,2934
Abra,46,2684
Abra,47,2561
Abra,48,2594
Abra,49,2658
Abra,50,2515
Abra,51,2531
Abra,52,2672
Abra,53,2623
Abra,54,2413
Abra,55,2339
Abra,56,2361
Abra,57,2356
Abra,58,2331
Abra,59,2260
Abra,60_and_over,33429
Agusan Del Norte,18,12135
Agusan Del Norte,19,13684
Agusan Del Norte,20,14319
Agusan Del Norte,21,15302
Agusan Del Norte,22,15066
Agusan Del Norte,23,13551
Agusan Del Norte,24,13959
Agusan Del Norte,25,13018
Agusan Del Norte,26,13293
Agusan Del Norte,27,12922
Agusan Del Norte,28,12880
Agusan Del Norte,29,13049
Agusan Del Norte,30,12695
Agusan Del Norte,31,12859
Agusan Del Norte,32,12122
Agusan Del Norte,33,12193
Agusan Del Norte,34,11774
Agusan Del Norte,35,10651
Agusan Del Norte,36,9778
Agusan Del Norte,37,9697
Agusan Del Norte,38,9660
Agusan Del Norte,39,9366
Agusan Del Norte,40,8962
Agusan Del Norte,41,8823
Agusan Del Norte,42,9096
Agusan Del Norte,43,8499
Agusan Del Norte,44,8464
Agusan Del Norte,45,8022
Agusan Del Norte,46,7799
Agusan Del Norte,47,7415
Agusan Del Norte,48,7758
Agusan Del Norte,49,7672
Agusan Del Norte,50,7206
Agusan Del Norte,51,7222
Agusan Del Norte,52,7675
Agusan Del Norte,53,7497
Agusan Del Norte,54,6691
Agusan Del Norte,55,6797
Agusan Del Norte,56,6432
Agusan Del Norte,57,6568
Agusan Del Norte,58,6242
Agusan Del Norte,59,6417
Agusan Del Norte,60_and_over,76886
Agusan Del Sur,18,9941
Agusan Del Sur,19,12000
Agusan Del Sur,20,12743
Agusan Del Sur,21,13534
Agusan Del Sur,22,12593
Agusan Del Sur,23,11304
Agusan Del Sur,24,11969
Agusan Del Sur,25,11754
Agusan Del Sur,26,11857
Agusan Del Sur,27,12301
Agusan Del Sur,28,12241
Agusan Del Sur,29,11921
Agusan Del Sur,30,11826
Agusan Del Sur,31,11929
Agusan Del Sur,32,10890
Agusan Del Sur,33,11145
Agusan Del Sur,34,10896
Agusan Del Sur,35,9987
Agusan Del Sur,36,9290
Agusan Del Sur,37,9148
Agusan Del Sur,38,8834
Agusan Del Sur,39,8801
Agusan Del Sur,40,7908
Agusan Del Sur,41,7755
Agusan Del Sur,42,8056
Agusan Del Sur,43,7614
Agusan Del Sur,44,7434
Agusan Del Sur,45,6979
Agusan Del Sur,46,7026
Agusan Del Sur,47,7047
Agusan Del Sur,48,6687
Agusan Del Sur,49,7284
Agusan Del Sur,50,6396
Agusan Del Sur,51,6298
Agusan Del Sur,52,6969
Agusan Del Sur,53,6677
Agusan Del Sur,54,5833
Agusan Del Sur,55,5886
Agusan Del Sur,56,5530
Agusan Del Sur,57,5851
Agusan Del Sur,58,5527
Agusan Del Sur,59,5516
Agusan Del Sur,60_and_over,61451
Aklan,18,9084
Aklan,19,10346
Aklan,20,10578
Aklan,21,11208
Aklan,22,10836
Aklan,23,10442
Aklan,24,10893
Aklan,25,10217
Aklan,26,10340
Aklan,27,10477
Aklan,28,10279
Aklan,29,10079
Aklan,30,9950
Aklan,31,9891
Aklan,32,9515
Aklan,33,9098
Aklan,34,9027
Aklan,35,8581
Aklan,36,8235
Aklan,37,8144
Aklan,38,8052
Aklan,39,8094
Aklan,40,7927
Aklan,41,7993
Aklan,42,7955
Aklan,43,7315
Aklan,44,6940
Aklan,45,6802
Aklan,46,6495
Aklan,47,6058
Aklan,48,5940
Aklan,49,6404
Aklan,50,5957
Aklan,51,5864
Aklan,52,6063
Aklan,53,6041
Aklan,54,5520
Aklan,55,5513
Aklan,56,5283
Aklan,57,5256
Aklan,58,5048
Aklan,59,5045
Aklan,60_and_over,71153
Albay,18,22881
Albay,19,25806
Albay,20,25946
Albay,21,27974
Albay,22,26483
Albay,23,24359
Albay,24,25430
Albay,25,22941
Albay,26,23257
Albay,27,22742
Albay,28,22798
Albay,29,22131
Albay,30,21434
Albay,31,20657
Albay,32,19231
Albay,33,18445
Albay,34,18917
Albay,35,18113
Albay,36,17408
Albay,37,16474
Albay,38,16498
Albay,39,16840
Albay,40,16105
Albay,41,16494
Albay,42,16650
Albay,43,16020
Albay,44,14893
Albay,45,14882
Albay,46,14487
Albay,47,13549
Albay,48,13168
Albay,49,13878
Albay,50,12713
Albay,51,13196
Albay,52,13565
Albay,53,13118
Albay,54,12183
Albay,55,12341
Albay,56,11499
Albay,57,11622
Albay,58,10915
Albay,59,10778
Albay,60_and_over,141327
Antique,18,8239
Antique,19,10187
Antique,20,10913
Antique,21,11642
Antique,22,11407
Antique,23,10067
Antique,24,10471
Antique,25,9593
Antique,26,9894
Antique,27,9541
Antique,28,9516
Antique,29,9155
Antique,30,9083
Antique,31,8948
Antique,32,8384
Antique,33,8482
Antique,34,8172
Antique,35,8173
Antique,36,7216
Antique,37,7275
Antique,38,7048
Antique,39,7418
Antique,40,6892
Antique,41,6942
Antique,42,7003
Antique,43,6632
Antique,44,6483
Antique,45,6169
Antique,46,6084
Antique,47,5932
Antique,48,5943
Antique,49,6120
Antique,50,5537
Antique,51,5642
Antique,52,5855
Antique,53,5755
Antique,54,5569
Antique,55,5154
Antique,56,5199
Antique,57,5179
Antique,58,5152
Antique,59,5171
Antique,60_and_over,68761
Apayao,18,1510
Apayao,19,1777
Apayao,20,1828
Apayao,21,2175
Apayao,22,2116
Apayao,23,1933
Apayao,24,2158
Apayao,25,2015
Apayao,26,2028
Apayao,27,2214
Apayao,28,1920
Apayao,29,1974
Apayao,30,2023
Apayao,31,1942
Apayao,32,1790
Apayao,33,1704
Apayao,34,1666
Apayao,35,1580
Apayao,36,1510
Apayao,37,1568
Apayao,38,1547
Apayao,39,1537
Apayao,40,1403
Apayao,41,1423
Apayao,42,1550
Apayao,43,1417
Apayao,44,1398
Apayao,45,1397
Apayao,46,1315
Apayao,47,1346
Apayao,48,1249
Apayao,49,1415
Apayao,50,1212
Apayao,51,1175
Apayao,52,1305
Apayao,53,1175
Apayao,54,1054
Apayao,55,1035
Apayao,56,1019
Apayao,57,1121
Apayao,58,1062
Apayao,59,1043
Apayao,60_and_over,12825
Aurora,18,3600
Aurora,19,4047
Aurora,20,4315
Aurora,21,4630
Aurora,22,4408
Aurora,23,4140
Aurora,24,4178
Aurora,25,4026
Aurora,26,4085
Aurora,27,4057
Aurora,28,4094
Aurora,29,3972
Aurora,30,3747
Aurora,31,3765
Aurora,32,3774
Aurora,33,3456
Aurora,34,3493
Aurora,35,3092
Aurora,36,3198
Aurora,37,3020
Aurora,38,2948
Aurora,39,2943
Aurora,40,2736
Aurora,41,2840
Aurora,42,2815
Aurora,43,2783
Aurora,44,2651
Aurora,45,2611
Aurora,46,2481
Aurora,47,2539
Aurora,48,2454
Aurora,49,2622
Aurora,50,2382
Aurora,51,2371
Aurora,52,2540
Aurora,53,2336
Aurora,54,2206
Aurora,55,2090
Aurora,56,2110
Aurora,57,2049
Aurora,58,1997
Aurora,59,1969
Aurora,60_and_over,23118
Basilan,18,7296
Basilan,19,8714
Basilan,20,8053
Basilan,21,9469
Basilan,22,9152
Basilan,23,7922
Basilan,24,8806
Basilan,25,8546
Basilan,26,7710
Basilan,27,10329
Basilan,28,11393
Basilan,29,9338
Basilan,30,8050
Basilan,31,7467
Basilan,32,7117
Basilan,33,6802
Basilan,34,6498
Basilan,35,5732
Basilan,36,6409
Basilan,37,7011
Basilan,38,6165
Basilan,39,5797
Basilan,40,5174
Basilan,41,5392
Basilan,42,5808
Basilan,43,5064
Basilan,44,4790
Basilan,45,4294
Basilan,46,4575
Basilan,47,4543
Basilan,48,4188
Basilan,49,4827
Basilan,50,4152
Basilan,51,3872
Basilan,52,4550
Basilan,53,4137
Basilan,54,3939
Basilan,55,3192
Basilan,56,3312
Basilan,57,3509
Basilan,58,3180
Basilan,59,3327
Basilan,60_and_over,37721
Bataan,18,10782
Bataan,19,13411
Bataan,20,14352
Bataan,21,15500
Bataan,22,14757
Bataan,23,14256
Bataan,24,15456
Bataan,25,15013
Bataan,26,14859
Bataan,27,14587
Bataan,28,14146
Bataan,29,14062
Bataan,30,13908
Bataan,31,14030
Bataan,32,13575
Bataan,33,12436
Bataan,34,13022
Bataan,35,12444
Bataan,36,11749
Bataan,37,11734
Bataan,38,11653
Bataan,39,11622
Bataan,40,11541
Bataan,41,11569
Bataan,42,11448
Bataan,43,11179
Bataan,44,10439
Bataan,45,10073
Bataan,46,9729
Bataan,47,8860
Bataan,48,8655
Bataan,49,8847
Bataan,50,8607
Bataan,51,8918
Bataan,52,9233
Bataan,53,8775
Bataan,54,8137
Bataan,55,7617
Bataan,56,7691
Bataan,57,7579
Bataan,58,7134
Bataan,59,7329
Bataan,60_and_over,85765
Batanes,18,320
Batanes,19,329
Batanes,20,341
Batanes,21,360
Batanes,22,323
Batanes,23,287
Batanes,24,330
Batanes,25,332
Batanes,26,352
Batanes,27,341
Batanes,28,335
Batanes,29,320
Batanes,30,322
Batanes,31,303
Batanes,32,312
Batanes,33,264
Batanes,34,264
Batanes,35,264
Batanes,36,251
Batanes,37,265
Batanes,38,264
Batanes,39,255
Batanes,40,266
Batanes,41,230
Batanes,42,243
Batanes,43,276
Batanes,44,226
Batanes,45,243
Batanes,46,228
Batanes,47,246
Batanes,48,243
Batanes,49,264
Batanes,50,224
Batanes,51,251
Batanes,52,210
Batanes,53,221
Batanes,54,201
Batanes,55,209
Batanes,56,186
Batanes,57,199
Batanes,58,198
Batanes,59,170
Batanes,60_and_over,2552
Batangas,18,33408
Batangas,19,43976
Batangas,20,46054
Batangas,21,49839
Batangas,22,48481
Batangas,23,46936
Batangas,24,49686
Batangas,25,49008
Batangas,26,48821
Batangas,27,48408
Batangas,28,47673
Batangas,29,46693
Batangas,30,45958
Batangas,31,44659
Batangas,32,42413
Batangas,33,39197
Batangas,34,41192
Batangas,35,39144
Batangas,36,37447
Batangas,37,37575
Batangas,38,37393
Batangas,39,37946
Batangas,40,37699
Batangas,41,37937
Batangas,42,36533
Batangas,43,35892
Batangas,44,33779
Batangas,45,32839
Batangas,46,32095
Batangas,47,29761
Batangas,48,30316
Batangas,49,28767
Batangas,50,28571
Batangas,51,28177
Batangas,52,29092
Batangas,53,27114
Batangas,54,25597
Batangas,55,24666
Batangas,56,23536
Batangas,57,22972
Batangas,58,21981
Batangas,59,21833
Batangas,60_and_over,268007
Benguet,18,5482
Benguet,19,8263
Benguet,20,8839
Benguet,21,10139
Benguet,22,9916
Benguet,23,9813
Benguet,24,10045
Benguet,25,10108
Benguet,26,10161
Benguet,27,10472
Benguet,28,10341
Benguet,29,10393
Benguet,30,10535
Benguet,31,10382
Benguet,32,10236
Benguet,33,9843
Benguet,34,9950
Benguet,35,9331
Benguet,36,8739
Benguet,37,8906
Benguet,38,8920
Benguet,39,9043
Benguet,40,8507
Benguet,41,8585
Benguet,42,8321
Benguet,43,8052
Benguet,44,7575
Benguet,45,7095
Benguet,46,6915
Benguet,47,6445
Benguet,48,6471
Benguet,49,6596
Benguet,50,6373
Benguet,51,6465
Benguet,52,6717
Benguet,53,6518
Benguet,54,6241
Benguet,55,6083
Benguet,56,5933
Benguet,57,6073
Benguet,58,5909
Benguet,59,5869
Benguet,60_and_over,65374
Biliran,18,3188
Biliran,19,3425
Biliran,20,3535
Biliran,21,3883
Biliran,22,3575
Biliran,23,3519
Biliran,24,3510
Biliran,25,3334
Biliran,26,3288
Biliran,27,3180
Biliran,28,3123
Biliran,29,3036
Biliran,30,2910
Biliran,31,2977
Biliran,32,2503
Biliran,33,2601
Biliran,34,2463
Biliran,35,2393
Biliran,36,2127
Biliran,37,2167
Biliran,38,2116
Biliran,39,2202
Biliran,40,2115
Biliran,41,2087
Biliran,42,1954
Biliran,43,2010
Biliran,44,1996
Biliran,45,1964
Biliran,46,2004
Biliran,47,1824
Biliran,48,1972
Biliran,49,1834
Biliran,50,1729
Biliran,51,1849
Biliran,52,1865
Biliran,53,1830
Biliran,54,1633
Biliran,55,1727
Biliran,56,1627
Biliran,57,1570
Biliran,58,1634
Biliran,59,1616
Biliran,60_and_over,21337
Bohol,18,23713
Bohol,19,25540
Bohol,20,25987
Bohol,21,28046
Bohol,22,27129
Bohol,23,23581
Bohol,24,25003
Bohol,25,22828
Bohol,26,22812
Bohol,27,22938
Bohol,28,23014
Bohol,29,22363
Bohol,30,22172
Bohol,31,21420
Bohol,32,21200
Bohol,33,20836
Bohol,34,19444
Bohol,35,18853
Bohol,36,17350
Bohol,37,17603
Bohol,38,16798
Bohol,39,17573
Bohol,40,16708
Bohol,41,16628
Bohol,42,16657
Bohol,43,15924
Bohol,44,15819
Bohol,45,15217
Bohol,46,14894
Bohol,47,14832
Bohol,48,14432
Bohol,49,14484
Bohol,50,14242
Bohol,51,14512
Bohol,52,14454
Bohol,53,13997
Bohol,54,13255
Bohol,55,12859
Bohol,56,12546
Bohol,57,12720
Bohol,58,12414
Bohol,59,12216
Bohol,60_and_over,174778
Bukidnon,18,20311
Bukidnon,19,24184
Bukidnon,20,25864
Bukidnon,21,27684
Bukidnon,22,27484
Bukidnon,23,25130
Bukidnon,24,26342
Bukidnon,25,26216
Bukidnon,26,26144
Bukidnon,27,26617
Bukidnon,28,26713
Bukidnon,29,25355
Bukidnon,30,26088
Bukidnon,31,25637
Bukidnon,32,24212
Bukidnon,33,24268
Bukidnon,34,23362
Bukidnon,35,21610
Bukidnon,36,19833
Bukidnon,37,19349
Bukidnon,38,19154
Bukidnon,39,18920
Bukidnon,40,17624
Bukidnon,41,17269
Bukidnon,42,18189
Bukidnon,43,17055
Bukidnon,44,16699
Bukidnon,45,15675
Bukidnon,46,15772
Bukidnon,47,15417
Bukidnon,48,14054
Bukidnon,49,15035
Bukidnon,50,13704
Bukidnon,51,13934
Bukidnon,52,14289
Bukidnon,53,13640
Bukidnon,54,12528
Bukidnon,55,12007
Bukidnon,56,11723
Bukidnon,57,11750
Bukidnon,58,11334
Bukidnon,59,11100
Bukidnon,60_and_over,125563
Bulacan,18,30148
Bulacan,19,42396
Bulacan,20,46207
Bulacan,21,51105
Bulacan,22,50855
Bulacan,23,48621
Bulacan,24,52607
Bulacan,25,52773
Bulacan,26,51686
Bulacan,27,51426
Bulacan,28,50646
Bulacan,29,50181
Bulacan,30,49163
Bulacan,31,49145
Bulacan,32,46356
Bulacan,33,43593
Bulacan,34,44098
Bulacan,35,41953
Bulacan,36,40265
Bulacan,37,40484
Bulacan,38,40235
Bulacan,39,40986
Bulacan,40,40995
Bulacan,41,41845
Bulacan,42,41602
Bulacan,43,40253
Bulacan,44,38983
Bulacan,45,37289
Bulacan,46,36111
Bulacan,47,34152
Bulacan,48,33130
Bulacan,49,34204
Bulacan,50,33177
Bulacan,51,34305
Bulacan,52,34978
Bulacan,53,33192
Bulacan,54,30788
Bulacan,55,29550
Bulacan,56,29154
Bulacan,57,28202
Bulacan,58,27124
Bulacan,59,26323
Bulacan,60_and_over,307237
Cagayan,18,14008
Cagayan,19,17592
Cagayan,20,18988
Cagayan,21,20723
Cagayan,22,20054
Cagayan,23,18701
Cagayan,24,20032
Cagayan,25,20152
Cagayan,26,19751
Cagayan,27,19790
Cagayan,28,19111
Cagayan,29,18743
Cagayan,30,18186
Cagayan,31,17881
Cagayan,32,17128
Cagayan,33,16038
Cagayan,34,15886
Cagayan,35,15087
Cagayan,36,14892
Cagayan,37,14516
Cagayan,38,14399
Cagayan,39,14619
Cagayan,40,14283
Cagayan,41,13972
Cagayan,42,14609
Cagayan,43,13814
Cagayan,44,13736
Cagayan,45,13164
Cagayan,46,12815
Cagayan,47,12602
Cagayan,48,12114
Cagayan,49,12767
Cagayan,50,12069
Cagayan,51,12117
Cagayan,52,12413
Cagayan,53,12125
Cagayan,54,10946
Cagayan,55,10849
Cagayan,56,10495
Cagayan,57,10770
Cagayan,58,10963
Cagayan,59,11131
Cagayan,60_and_over,131987
Camarines Norte,18,9554
Camarines Norte,19,11039
Camarines Norte,20,11141
Camarines Norte,21,11875
Camarines Norte,22,11216
Camarines Norte,23,10659
Camarines Norte,24,10493
Camarines Norte,25,10413
Camarines Norte,26,10428
Camarines Norte,27,9977
Camarines Norte,28,9807
Camarines Norte,29,9674
Camarines Norte,30,9460
Camarines Norte,31,9530
Camarines Norte,32,8657
Camarines Norte,33,8715
Camarines Norte,34,8556
Camarines Norte,35,7857
Camarines Norte,36,7484
Camarines Norte,37,7368
Camarines Norte,38,7213
Camarines Norte,39,7208
Camarines Norte,40,7011
Camarines Norte,41,6985
Camarines Norte,42,7203
Camarines Norte,43,6761
Camarines Norte,44,6540
Camarines Norte,45,6273
Camarines Norte,46,6359
Camarines Norte,47,6071
Camarines Norte,48,5661
Camarines Norte,49,5876
Camarines Norte,50,5716
Camarines Norte,51,5765
Camarines Norte,52,6065
Camarines Norte,53,5914
Camarines Norte,54,5423
Camarines Norte,55,5441
Camarines Norte,56,5213
Camarines Norte,57,5076
Camarines Norte,58,4826
Camarines Norte,59,4887
Camarines Norte,60_and_over,57481
Camarines Sur,18,34387
Camarines Sur,19,41239
Camarines Sur,20,39848
Camarines Sur,21,42977
Camarines Sur,22,39880
Camarines Sur,23,37312
Camarines Sur,24,38306
Camarines Sur,25,34686
Camarines Sur,26,35322
Camarines Sur,27,34357
Camarines Sur,28,34235
Camarines Sur,29,32829
Camarines Sur,30,32452
Camarines Sur,31,30956
Camarines Sur,32,29189
Camarines Sur,33,28091
Camarines Sur,34,29010
Camarines Sur,35,27365
Camarines Sur,36,26249
Camarines Sur,37,24578
Camarines Sur,38,24415
Camarines Sur,39,24542
Camarines Sur,40,23437
Camarines Sur,41,23853
Camarines Sur,42,24130
Camarines Sur,43,22493
Camarines Sur,44,21621
Camarines Sur,45,21426
Camarines Sur,46,20666
Camarines Sur,47,19905
Camarines Sur,48,18628
Camarines Sur,49,19885
Camarines Sur,50,17802
Camarines Sur,51,18692
Camarines Sur,52,19079
Camarines Sur,53,18468
Camarines Sur,54,16937
Camarines Sur,55,17230
Camarines Sur,56,16516
Camarines Sur,57,16402
Camarines Sur,58,15956
Camarines Sur,59,15512
Camarines Sur,60_and_over,196690
Camiguin,18,1436
Camiguin,19,1674
Camiguin,20,1682
Camiguin,21,1758
Camiguin,22,1823
Camiguin,23,1637
Camiguin,24,1607
Camiguin,25,1512
Camiguin,26,1566
Camiguin,27,1590
Camiguin,28,1551
Camiguin,29,1529
Camiguin,30,1475
Camiguin,31,1475
Camiguin,32,1384
Camiguin,33,1450
Camiguin,34,1338
Camiguin,35,1189
Camiguin,36,1159
Camiguin,37,1186
Camiguin,38,1140
Camiguin,39,1186
Camiguin,40,1071
Camiguin,41,1113
Camiguin,42,1144
Camiguin,43,1157
Camiguin,44,1090
Camiguin,45,1047
Camiguin,46,1018
Camiguin,47,922
Camiguin,48,990
Camiguin,49,1021
Camiguin,50,1018
Camiguin,51,1025
Camiguin,52,1003
Camiguin,53,996
Camiguin,54,952
Camiguin,55,967
Camiguin,56,926
Camiguin,57,936
Camiguin,58,930
Camiguin,59,921
Camiguin,60_and_over,11496
Capiz,18,11116
Capiz,19,13293
Capiz,20,13776
Capiz,21,14922
Capiz,22,14673
Capiz,23,13399
Capiz,24,13929
Capiz,25,13060
Capiz,26,13123
Capiz,27,12933
Capiz,28,12954
Capiz,29,12282
Capiz,30,12346
Capiz,31,11988
Capiz,32,11422
Capiz,33,11154
Capiz,34,10984
Capiz,35,10353
Capiz,36,9435
Capiz,37,9769
Capiz,38,9559
Capiz,39,10024
Capiz,40,9615
Capiz,41,9279
Capiz,42,9631
Capiz,43,9134
Capiz,44,8812
Capiz,45,8752
Capiz,46,8553
Capiz,47,8252
Capiz,48,7757
Capiz,49,8299
Capiz,50,7855
Capiz,51,8025
Capiz,52,8245
Capiz,53,8126
Capiz,54,7808
Capiz,55,7279
Capiz,56,7341
Capiz,57,7358
Capiz,58,7187
Capiz,59,7049
Capiz,60_and_over,98228
Catanduanes,18,5736
Catanduanes,19,5975
Catanduanes,20,6014
Catanduanes,21,6475
Catanduanes,22,6040
Catanduanes,23,5697
Catanduanes,24,6096
Catanduanes,25,5397
Catanduanes,26,5523
Catanduanes,27,5540
Catanduanes,28,5311
Catanduanes,29,5125
Catanduanes,30,4988
Catanduanes,31,4780
Catanduanes,32,4321
Catanduanes,33,4205
Catanduanes,34,4254
Catanduanes,35,3779
Catanduanes,36,3808
Catanduanes,37,3581
Catanduanes,38,3454
Catanduanes,39,3511
Catanduanes,40,3468
Catanduanes,41,3398
Catanduanes,42,3354
Catanduanes,43,3216
Catanduanes,44,3068
Catanduanes,45,3151
Catanduanes,46,2909
Catanduanes,47,2909
Catanduanes,48,2964
Catanduanes,49,2762
Catanduanes,50,2587
Catanduanes,51,2820
Catanduanes,52,2873
Catanduanes,53,2831
Catanduanes,54,2630
Catanduanes,55,2667
Catanduanes,56,2496
Catanduanes,57,2501
Catanduanes,58,2416
Catanduanes,59,2359
Catanduanes,60_and_over,31883
Cavite,18,31138
Cavite,19,47045
Cavite,20,50941
Cavite,21,57492
Cavite,22,57562
Cavite,23,55852
Cavite,24,60606
Cavite,25,60686
Cavite,26,59877
Cavite,27,58528
Cavite,28,58111
Cavite,29,58314
Cavite,30,56851
Cavite,31,56927
Cavite,32,54618
Cavite,33,51875
Cavite,34,53885
Cavite,35,52320
Cavite,36,50001
Cavite,37,49419
Cavite,38,49745
Cavite,39,49876
Cavite,40,49285
Cavite,41,50508
Cavite,42,50254
Cavite,43,48439
Cavite,44,45780
Cavite,45,44048
Cavite,46,42310
Cavite,47,39655
Cavite,48,39113
Cavite,49,39158
Cavite,50,37618
Cavite,51,37520
Cavite,52,38725
Cavite,53,35947
Cavite,54,33820
Cavite,55,32134
Cavite,56,31958
Cavite,57,31047
Cavite,58,29611
