province,age,registered_2022
Cavite,59,28580
Cavite,60_and_over,335174
Cebu,18,59779
Cebu,19,78740
Cebu,20,83156
Cebu,21,90918
Cebu,22,90071
Cebu,23,84345
Cebu,24,89267
Cebu,25,87370
Cebu,26,89752
Cebu,27,89705
Cebu,28,88988
Cebu,29,87267
Cebu,30,86344
Cebu,31,87296
Cebu,32,82514
Cebu,33,81868
Cebu,34,77984
Cebu,35,73746
Cebu,36,66361
Cebu,37,67326
Cebu,38,67758
Cebu,39,68463
Cebu,40,65633
Cebu,41,65713
Cebu,42,63661
Cebu,43,60936
Cebu,44,59006
Cebu,45,56010
Cebu,46,55132
Cebu,47,52234
Cebu,48,50962
Cebu,49,50917
Cebu,50,49226
Cebu,51,49883
Cebu,52,49590
Cebu,53,46363
Cebu,54,44142
Cebu,55,42225
Cebu,56,41103
Cebu,57,41144
Cebu,58,39038
Cebu,59,38910
Cebu,60_and_over,487932
Cotabato (North Cotabato),18,13694
Cotabato (North Cotabato),19,18159
Cotabato (North Cotabato),20,19422
Cotabato (North Cotabato),21,20996
Cotabato (North Cotabato),22,21200
Cotabato (North Cotabato),23,18728
Cotabato (North Cotabato),24,20269
Cotabato (North Cotabato),25,20656
Cotabato (North Cotabato),26,20555
Cotabato (North Cotabato),27,21024
Cotabato (North Cotabato),28,21373
Cotabato (North Cotabato),29,20130
Cotabato (North Cotabato),30,20086
Cotabato (North Cotabato),31,20064
Cotabato (North Cotabato),32,19112
Cotabato (North Cotabato),33,18660
Cotabato (North Cotabato),34,18378
Cotabato (North Cotabato),35,17476
Cotabato (North Cotabato),36,16549
Cotabato (North Cotabato),37,16899
Cotabato (North Cotabato),38,15943
Cotabato (North Cotabato),39,15848
Cotabato (North Cotabato),40,14671
Cotabato (North Cotabato),41,14694
Cotabato (North Cotabato),42,15112
Cotabato (North Cotabato),43,14742
Cotabato (North Cotabato),44,13640
Cotabato (North Cotabato),45,13378
Cotabato (North Cotabato),46,13344
Cotabato (North Cotabato),47,13261
Cotabato (North Cotabato),48,12158
Cotabato (North Cotabato),49,13215
Cotabato (North Cotabato),50,11606
Cotabato (North Cotabato),51,11727
Cotabato (North Cotabato),52,12656
Cotabato (North Cotabato),53,11801
Cotabato (North Cotabato),54,11169
Cotabato (North Cotabato),55,10286
Cotabato (North Cotabato),56,9923
Cotabato (North Cotabato),57,10222
Cotabato (North Cotabato),58,9699
Cotabato (North Cotabato),59,9228
Cotabato (North Cotabato),60_and_over,109453
Davao (Davao Del Norte),18,12466
Davao (Davao Del Norte),19,16579
Davao (Davao Del Norte),20,17342
Davao (Davao Del Norte),21,18320
Davao (Davao Del Norte),22,18119
Davao (Davao Del Norte),23,17267
Davao (Davao Del Norte),24,18070
Davao (Davao Del Norte),25,17441
Davao (Davao Del Norte),26,18205
Davao (Davao Del Norte),27,17967
Davao (Davao Del Norte),28,18080
Davao (Davao Del Norte),29,18386
Davao (Davao Del Norte),30,17912
Davao (Davao Del Norte),31,18100
Davao (Davao Del Norte),32,17470
Davao (Davao Del Norte),33,17017
Davao (Davao Del Norte),34,17577
Davao (Davao Del Norte),35,16232
Davao (Davao Del Norte),36,15214
Davao (Davao Del Norte),37,14984
Davao (Davao Del Norte),38,14497
Davao (Davao Del Norte),39,14348
Davao (Davao Del Norte),40,13851
Davao (Davao Del Norte),41,13787
Davao (Davao Del Norte),42,13931
Davao (Davao Del Norte),43,13237
Davao (Davao Del Norte),44,12746
Davao (Davao Del Norte),45,12386
Davao (Davao Del Norte),46,12069
Davao (Davao Del Norte),47,11628
Davao (Davao Del Norte),48,11147
Davao (Davao Del Norte),49,11153
Davao (Davao Del Norte),50,10353
Davao (Davao Del Norte),51,10754
Davao (Davao Del Norte),52,10729
Davao (Davao Del Norte),53,10314
Davao (Davao Del Norte),54,9468
Davao (Davao Del Norte),55,9021
Davao (Davao Del Norte),56,8792
Davao (Davao Del Norte),57,8871
Davao (Davao Del Norte),58,8513
Davao (Davao Del Norte),59,8406
Davao (Davao Del Norte),60_and_over,97499
Davao De Oro (Compostela Valley),18,10885
Davao De Oro (Compostela Valley),19,13006
Davao De Oro (Compostela Valley),20,13561
Davao De Oro (Compostela Valley),21,14230
Davao De Oro (Compostela Valley),22,13767
Davao De Oro (Compostela Valley),23,12912
Davao De Oro (Compostela Valley),24,13548
Davao De Oro (Compostela Valley),25,12986
Davao De Oro (Compostela Valley),26,13621
Davao De Oro (Compostela Valley),27,13783
Davao De Oro (Compostela Valley),28,13712
Davao De Oro (Compostela Valley),29,13795
Davao De Oro (Compostela Valley),30,13564
Davao De Oro (Compostela Valley),31,13385
Davao De Oro (Compostela Valley),32,12627
Davao De Oro (Compostela Valley),33,12931
Davao De Oro (Compostela Valley),34,12690
Davao De Oro (Compostela Valley),35,11840
Davao De Oro (Compostela Valley),36,10808
Davao De Oro (Compostela Valley),37,10431
Davao De Oro (Compostela Valley),38,10308
Davao De Oro (Compostela Valley),39,10007
Davao De Oro (Compostela Valley),40,9545
Davao De Oro (Compostela Valley),41,9394
Davao De Oro (Compostela Valley),42,9699
Davao De Oro (Compostela Valley),43,9040
Davao De Oro (Compostela Valley),44,8763
Davao De Oro (Compostela Valley),45,8435
Davao De Oro (Compostela Valley),46,8348
Davao De Oro (Compostela Valley),47,8192
Davao De Oro (Compostela Valley),48,8117
Davao De Oro (Compostela Valley),49,8477
Davao De Oro (Compostela Valley),50,7611
Davao De Oro (Compostela Valley),51,7588
Davao De Oro (Compostela Valley),52,8193
Davao De Oro (Compostela Valley),53,8024
Davao De Oro (Compostela Valley),54,7207
Davao De Oro (Compostela Valley),55,6808
Davao De Oro (Compostela Valley),56,6695
Davao De Oro (Compostela Valley),57,6690
Davao De Oro (Compostela Valley),58,6379
Davao De Oro (Compostela Valley),59,6194
Davao De Oro (Compostela Valley),60_and_over,70425
Davao Del Sur,18,15211
Davao Del Sur,19,23196
Davao Del Sur,20,27090
Davao Del Sur,21,32178
Davao Del Sur,22,33345
Davao Del Sur,23,32057
Davao Del Sur,24,35497
Davao Del Sur,25,36979
Davao Del Sur,26,37505
Davao Del Sur,27,38128
Davao Del Sur,28,37882
Davao Del Sur,29,37789
Davao Del Sur,30,38651
Davao Del Sur,31,38511
Davao Del Sur,32,38425
Davao Del Sur,33,37273
Davao Del Sur,34,37505
Davao Del Sur,35,35247
Davao Del Sur,36,32439
Davao Del Sur,37,32887
Davao Del Sur,38,32238
Davao Del Sur,39,31343
Davao Del Sur,40,30343
Davao Del Sur,41,29847
Davao Del Sur,42,29985
Davao Del Sur,43,28511
Davao Del Sur,44,27479
Davao Del Sur,45,26530
Davao Del Sur,46,26287
Davao Del Sur,47,25013
Davao Del Sur,48,24360
Davao Del Sur,49,24738
Davao Del Sur,50,23147
Davao Del Sur,51,23328
Davao Del Sur,52,23911
Davao Del Sur,53,22244
Davao Del Sur,54,20790
Davao Del Sur,55,19730
Davao Del Sur,56,19313
Davao Del Sur,57,19425
Davao Del Sur,58,18518
Davao Del Sur,59,17900
Davao Del Sur,60_and_over,226836
Davao Occidental,18,3461
Davao Occidental,19,3961
Davao Occidental,20,4189
Davao Occidental,21,5071
Davao Occidental,22,4775
Davao Occidental,23,4261
Davao Occidental,24,4834
Davao Occidental,25,4752
Davao Occidental,26,4574
Davao Occidental,27,5820
Davao Occidental,28,5348
Davao Occidental,29,4841
Davao Occidental,30,5560
Davao Occidental,31,5186
Davao Occidental,32,4819
Davao Occidental,33,5200
Davao Occidental,34,4754
Davao Occidental,35,4219
Davao Occidental,36,4392
Davao Occidental,37,4459
Davao Occidental,38,4089
Davao Occidental,39,4080
Davao Occidental,40,3680
Davao Occidental,41,3555
Davao Occidental,42,3851
Davao Occidental,43,3818
Davao Occidental,44,3661
Davao Occidental,45,3371
Davao Occidental,46,3544
Davao Occidental,47,3583
Davao Occidental,48,3395
Davao Occidental,49,3574
Davao Occidental,50,2881
Davao Occidental,51,2895
Davao Occidental,52,3216
Davao Occidental,53,3117
Davao Occidental,54,2787
Davao Occidental,55,2479
Davao Occidental,56,2500
Davao Occidental,57,2662
Davao Occidental,58,2575
Davao Occidental,59,2460
Davao Occidental,60_and_over,26171
Davao Oriental,18,8979
Davao Oriental,19,10442
Davao Oriental,20,10736
Davao Oriental,21,11949
Davao Oriental,22,11328
Davao Oriental,23,10578
Davao Oriental,24,11374
Davao Oriental,25,10464
Davao Oriental,26,10378
Davao Oriental,27,10785
Davao Oriental,28,10070
Davao Oriental,29,9954
Davao Oriental,30,9979
Davao Oriental,31,9831
Davao Oriental,32,9380
Davao Oriental,33,9360
Davao Oriental,34,9046
Davao Oriental,35,8118
Davao Oriental,36,8000
Davao Oriental,37,7792
Davao Oriental,38,7433
Davao Oriental,39,7412
Davao Oriental,40,6944
Davao Oriental,41,6697
Davao Oriental,42,7526
Davao Oriental,43,6959
Davao Oriental,44,6769
Davao Oriental,45,6477
Davao Oriental,46,6573
Davao Oriental,47,6707
Davao Oriental,48,6185
Davao Oriental,49,6689
Davao Oriental,50,5914
Davao Oriental,51,5701
Davao Oriental,52,6546
Davao Oriental,53,5954
Davao Oriental,54,5364
Davao Oriental,55,5405
Davao Oriental,56,5311
Davao Oriental,57,5402
Davao Oriental,58,5284
Davao Oriental,59,4976
Davao Oriental,60_and_over,58980
Dinagat Islands,18,2056
Dinagat Islands,19,2151
Dinagat Islands,20,2205
Dinagat Islands,21,2300
Dinagat Islands,22,2156
Dinagat Islands,23,2044
Dinagat Islands,24,2202
Dinagat Islands,25,1892
Dinagat Islands,26,2067
Dinagat Islands,27,1884
Dinagat Islands,28,1956
Dinagat Islands,29,1896
Dinagat Islands,30,1888
Dinagat Islands,31,1972
Dinagat Islands,32,1754
Dinagat Islands,33,1765
Dinagat Islands,34,1562
Dinagat Islands,35,1483
Dinagat Islands,36,1340
Dinagat Islands,37,1334
Dinagat Islands,38,1430
Dinagat Islands,39,1396
Dinagat Islands,40,1218
Dinagat Islands,41,1201
Dinagat Islands,42,1305
Dinagat Islands,43,1229
Dinagat Islands,44,1158
Dinagat Islands,45,1208
Dinagat Islands,46,1158
Dinagat Islands,47,1206
Dinagat Islands,48,1276
Dinagat Islands,49,1194
Dinagat Islands,50,1132
Dinagat Islands,51,1215
Dinagat Islands,52,1320
Dinagat Islands,53,1232
Dinagat Islands,54,1194
Dinagat Islands,55,1066
Dinagat Islands,56,1059
Dinagat Islands,57,1172
Dinagat Islands,58,1062
Dinagat Islands,59,1069
Dinagat Islands,60_and_over,16681
Eastern Samar,18,9688
Eastern Samar,19,10183
Eastern Samar,20,10252
Eastern Samar,21,10993
Eastern Samar,22,10604
Eastern Samar,23,10242
Eastern Samar,24,10435
Eastern Samar,25,9708
Eastern Samar,26,9456
Eastern Samar,27,9446
Eastern Samar,28,8815
Eastern Samar,29,8552
Eastern Samar,30,8436
Eastern Samar,31,8549
Eastern Samar,32,7337
Eastern Samar,33,7408
Eastern Samar,34,7274
Eastern Samar,35,6767
Eastern Samar,36,6225
Eastern Samar,37,6150
Eastern Samar,38,6070
Eastern Samar,39,6133
Eastern Samar,40,5861
Eastern Samar,41,5549
Eastern Samar,42,5747
Eastern Samar,43,5681
Eastern Samar,44,5465
Eastern Samar,45,5373
Eastern Samar,46,5346
Eastern Samar,47,5197
Eastern Samar,48,5189
Eastern Samar,49,5166
Eastern Samar,50,5036
Eastern Samar,51,4826
Eastern Samar,52,4995
Eastern Samar,53,4870
Eastern Samar,54,4412
Eastern Samar,55,4394
Eastern Samar,56,4245
Eastern Samar,57,4390
Eastern Samar,58,4206
Eastern Samar,59,4140
Eastern Samar,60_and_over,58805
Guimaras,18,2593
Guimaras,19,2960
Guimaras,20,3155
Guimaras,21,3405
Guimaras,22,3319
Guimaras,23,2908
Guimaras,24,3135
Guimaras,25,3051
Guimaras,26,3073
Guimaras,27,3138
Guimaras,28,2869
Guimaras,29,3014
Guimaras,30,2960
Guimaras,31,2954
Guimaras,32,2739
Guimaras,33,2883
Guimaras,34,2853
Guimaras,35,2651
Guimaras,36,2466
Guimaras,37,2499
Guimaras,38,2497
Guimaras,39,2528
Guimaras,40,2330
Guimaras,41,2314
Guimaras,42,2273
Guimaras,43,2185
Guimaras,44,2087
Guimaras,45,2001
Guimaras,46,2073
Guimaras,47,1951
Guimaras,48,1888
Guimaras,49,1986
Guimaras,50,1920
Guimaras,51,1920
Guimaras,52,1843
Guimaras,53,1874
Guimaras,54,1721
Guimaras,55,1653
Guimaras,56,1595
Guimaras,57,1754
Guimaras,58,1655
Guimaras,59,1575
Guimaras,60_and_over,21828
Ifugao,18,2478
Ifugao,19,3054
Ifugao,20,3183
Ifugao,21,3527
Ifugao,22,3565
Ifugao,23,3380
Ifugao,24,3662
Ifugao,25,3560
Ifugao,26,3831
Ifugao,27,3954
Ifugao,28,3951
Ifugao,29,3902
Ifugao,30,3939
Ifugao,31,3820
Ifugao,32,3637
Ifugao,33,3449
Ifugao,34,3379
Ifugao,35,3109
Ifugao,36,2932
Ifugao,37,2739
Ifugao,38,2791
Ifugao,39,2727
Ifugao,40,2484
Ifugao,41,2439
Ifugao,42,2565
Ifugao,43,2395
Ifugao,44,2306
Ifugao,45,2178
Ifugao,46,2170
Ifugao,47,1916
Ifugao,48,1911
Ifugao,49,2091
Ifugao,50,1808
Ifugao,51,1708
Ifugao,52,1895
Ifugao,53,1982
Ifugao,54,1619
Ifugao,55,1597
Ifugao,56,1588
Ifugao,57,1661
Ifugao,58,1638
Ifugao,59,1556
Ifugao,60_and_over,20352
Ilocos Norte,18,8886
Ilocos Norte,19,10269
Ilocos Norte,20,10314
Ilocos Norte,21,10886
Ilocos Norte,22,10598
Ilocos Norte,23,9631
Ilocos Norte,24,10388
Ilocos Norte,25,10384
Ilocos Norte,26,10059
Ilocos Norte,27,10261
Ilocos Norte,28,10052
Ilocos Norte,29,9817
Ilocos Norte,30,9706
Ilocos Norte,31,9766
Ilocos Norte,32,9540
Ilocos Norte,33,9056
Ilocos Norte,34,9143
Ilocos Norte,35,9221
Ilocos Norte,36,8646
Ilocos Norte,37,8781
Ilocos Norte,38,8652
Ilocos Norte,39,8882
Ilocos Norte,40,8620
Ilocos Norte,41,8576
Ilocos Norte,42,8453
Ilocos Norte,43,8184
Ilocos Norte,44,7664
Ilocos Norte,45,7464
Ilocos Norte,46,6878
Ilocos Norte,47,6772
Ilocos Norte,48,6907
Ilocos Norte,49,6887
Ilocos Norte,50,7001
Ilocos Norte,51,6775
Ilocos Norte,52,7113
Ilocos Norte,53,6961
Ilocos Norte,54,6480
Ilocos Norte,55,6224
Ilocos Norte,56,6022
Ilocos Norte,57,6068
Ilocos Norte,58,5804
Ilocos Norte,59,5766
Ilocos Norte,60_and_over,80557
Ilocos Sur,18,9850
Ilocos Sur,19,11611
Ilocos Sur,20,11607
Ilocos Sur,21,12438
Ilocos Sur,22,11954
Ilocos Sur,23,11027
Ilocos Sur,24,11584
Ilocos Sur,25,11225
Ilocos Sur,26,11161
Ilocos Sur,27,11364
Ilocos Sur,28,11332
Ilocos Sur,29,11661
Ilocos Sur,30,10905
Ilocos Sur,31,10461
Ilocos Sur,32,10142
Ilocos Sur,33,9472
Ilocos Sur,34,9671
Ilocos Sur,35,9494
Ilocos Sur,36,9249
Ilocos Sur,37,9225
Ilocos Sur,38,9457
Ilocos Sur,39,9360
Ilocos Sur,40,9254
Ilocos Sur,41,9096
Ilocos Sur,42,9038
Ilocos Sur,43,8865
Ilocos Sur,44,8345
Ilocos Sur,45,8350
Ilocos Sur,46,7660
Ilocos Sur,47,7367
Ilocos Sur,48,7253
Ilocos Sur,49,7376
Ilocos Sur,50,7659
Ilocos Sur,51,7388
Ilocos Sur,52,7491
Ilocos Sur,53,7382
Ilocos Sur,54,6886
Ilocos Sur,55,6614
Ilocos Sur,56,6733
Ilocos Sur,57,6726
Ilocos Sur,58,6727
Ilocos Sur,59,6472
Ilocos Sur,60_and_over,90052
Iloilo,18,33203
Iloilo,19,38615
Iloilo,20,39948
Iloilo,21,43608
Iloilo,22,43251
Iloilo,23,38320
Iloilo,24,41315
Iloilo,25,40026
Iloilo,26,40908
Iloilo,27,39694
Iloilo,28,39300
Iloilo,29,37956
Iloilo,30,38129
Iloilo,31,37504
Iloilo,32,35828
Iloilo,33,35119
Iloilo,34,35110
Iloilo,35,33522
Iloilo,36,31362
Iloilo,37,32011
Iloilo,38,30845
Iloilo,39,32023
Iloilo,40,30243
Iloilo,41,30204
Iloilo,42,29915
Iloilo,43,28701
Iloilo,44,28026
Iloilo,45,27427
Iloilo,46,26505
Iloilo,47,25530
Iloilo,48,24374
Iloilo,49,25496
Iloilo,50,24021
Iloilo,51,24862
Iloilo,52,25159
Iloilo,53,24590
Iloilo,54,23056
Iloilo,55,22696
Iloilo,56,22426
Iloilo,57,22216
Iloilo,58,22205
Iloilo,59,21924
Iloilo,60_and_over,301579
Isabela,18,22253
Isabela,19,27066
Isabela,20,27756
Isabela,21,29589
Isabela,22,28406
Isabela,23,27224
Isabela,24,28618
Isabela,25,29032
Isabela,26,29372
Isabela,27,28689
Isabela,28,28553
Isabela,29,27974
Isabela,30,27757
Isabela,31,27445
Isabela,32,26243
Isabela,33,24335
Isabela,34,24270
Isabela,35,23275
Isabela,36,22546
Isabela,37,21067
Isabela,38,21164
Isabela,39,21767
Isabela,40,20528
Isabela,41,20983
Isabela,42,22028
Isabela,43,20860
Isabela,44,20084
Isabela,45,18848
Isabela,46,18769
Isabela,47,18170
Isabela,48,17030
Isabela,49,18905
Isabela,50,17313
Isabela,51,17637
Isabela,52,18173
Isabela,53,17770
Isabela,54,15816
Isabela,55,15469
Isabela,56,15353
Isabela,57,15619
Isabela,58,15686
Isabela,59,15168
Isabela,60_and_over,178248
Kalinga,18,3674
Kalinga,19,4256
Kalinga,20,4386
Kalinga,21,4668
Kalinga,22,4460
Kalinga,23,4540
Kalinga,24,4677
Kalinga,25,4213
Kalinga,26,4290
Kalinga,27,4288
Kalinga,28,4166
Kalinga,29,3984
Kalinga,30,4352
Kalinga,31,4100
Kalinga,32,3887
Kalinga,33,3715
Kalinga,34,3699
Kalinga,35,3356
Kalinga,36,3089
Kalinga,37,2970
Kalinga,38,2984
Kalinga,39,3074
Kalinga,40,2786
Kalinga,41,2553
Kalinga,42,2818
Kalinga,43,2739
Kalinga,44,2520
Kalinga,45,2596
Kalinga,46,2329
Kalinga,47,2338
Kalinga,48,2192
Kalinga,49,2469
Kalinga,50,2133
Kalinga,51,1986
Kalinga,52,2275
Kalinga,53,2155
Kalinga,54,1957
Kalinga,55,1921
Kalinga,56,1770
Kalinga,57,1906
Kalinga,58,1804
Kalinga,59,1897
Kalinga,60_and_over,22451
La Union,18,11115
La Union,19,12929
La Union,20,13252
La Union,21,14099
La Union,22,13605
La Union,23,13030
La Union,24,13864
La Union,25,13553
La Union,26,13485
La Union,27,13320
La Union,28,13185
La Union,29,13119
La Union,30,12693
La Union,31,12488
La Union,32,11927
La Union,33,11157
La Union,34,11445
La Union,35,11255
La Union,36,10388
La Union,37,10670
La Union,38,10626
La Union,39,10598
La Union,40,10402
La Union,41,10527
La Union,42,10129
La Union,43,10034
La Union,44,9415
La Union,45,9078
La Union,46,8651
La Union,47,8112
La Union,48,8397
La Union,49,8272
La Union,50,8366
La Union,51,8258
La Union,52,8754
La Union,53,8271
La Union,54,7970
La Union,55,7569
La Union,56,7469
La Union,57,7467
La Union,58,7466
La Union,59,7484
La Union,60_and_over,94836
Laguna,18,30824
Laguna,19,42400
Laguna,20,45125
Laguna,21,49866
Laguna,22,50524
Laguna,23,48364
Laguna,24,52730
Laguna,25,53512
Laguna,26,52772
Laguna,27,52507
Laguna,28,53010
Laguna,29,53282
Laguna,30,51511
Laguna,31,50761
Laguna,32,49360
Laguna,33,46847
Laguna,34,47889
Laguna,35,46095
Laguna,36,44913
Laguna,37,43931
Laguna,38,44214
Laguna,39,44921
Laguna,40,44392
Laguna,41,45222
Laguna,42,45486
Laguna,43,43009
Laguna,44,41052
Laguna,45,39753
Laguna,46,37408
Laguna,47,35035
Laguna,48,33701
Laguna,49,33564
Laguna,50,32066
Laguna,51,32024
Laguna,52,33104
Laguna,53,30896
Laguna,54,29053
Laguna,55,28206
Laguna,56,27241
Laguna,57,27099
Laguna,58,25879
Laguna,59,25128
Laguna,60_and_over,301011
Lanao Del Norte,18,12459
Lanao Del Norte,19,14906
Lanao Del Norte,20,15146
Lanao Del Norte,21,16492
Lanao Del Norte,22,16091
Lanao Del Norte,23,14762
Lanao Del Norte,24,16092
Lanao Del Norte,25,15420
Lanao Del Norte,26,15018
Lanao Del Norte,27,15905
Lanao Del Norte,28,15443
Lanao Del Norte,29,14695
Lanao Del Norte,30,15668
Lanao Del Norte,31,15387
Lanao Del Norte,32,13565
Lanao Del Norte,33,14340
Lanao Del Norte,34,13102
Lanao Del Norte,35,11423
Lanao Del Norte,36,11847
Lanao Del Norte,37,12720
Lanao Del Norte,38,11585
Lanao Del Norte,39,11078
Lanao Del Norte,40,10221
Lanao Del Norte,41,10208
Lanao Del Norte,42,11082
Lanao Del Norte,43,11155
Lanao Del Norte,44,10229
Lanao Del Norte,45,9242
Lanao Del Norte,46,9233
Lanao Del Norte,47,9234
Lanao Del Norte,48,8770
Lanao Del Norte,49,9047
Lanao Del Norte,50,8749
Lanao Del Norte,51,8452
