province,age,registered_2022
Lanao Del Norte,52,9223
Lanao Del Norte,53,8583
Lanao Del Norte,54,7949
Lanao Del Norte,55,7697
Lanao Del Norte,56,7312
Lanao Del Norte,57,7401
Lanao Del Norte,58,7124
Lanao Del Norte,59,7176
Lanao Del Norte,60_and_over,85785
Lanao Del Sur,18,17538
Lanao Del Sur,19,20832
Lanao Del Sur,20,18942
Lanao Del Sur,21,26113
Lanao Del Sur,22,25375
Lanao Del Sur,23,19995
Lanao Del Sur,24,23103
Lanao Del Sur,25,21989
Lanao Del Sur,26,19593
Lanao Del Sur,27,33680
Lanao Del Sur,28,38184
Lanao Del Sur,29,30201
Lanao Del Sur,30,23333
Lanao Del Sur,31,19699
Lanao Del Sur,32,17874
Lanao Del Sur,33,15223
Lanao Del Sur,34,14207
Lanao Del Sur,35,13323
Lanao Del Sur,36,12328
Lanao Del Sur,37,12790
Lanao Del Sur,38,11841
Lanao Del Sur,39,11632
Lanao Del Sur,40,10964
Lanao Del Sur,41,10602
Lanao Del Sur,42,12167
Lanao Del Sur,43,10312
Lanao Del Sur,44,9614
Lanao Del Sur,45,9451
Lanao Del Sur,46,9581
Lanao Del Sur,47,10081
Lanao Del Sur,48,8829
Lanao Del Sur,49,9356
Lanao Del Sur,50,8814
Lanao Del Sur,51,7796
Lanao Del Sur,52,9744
Lanao Del Sur,53,7857
Lanao Del Sur,54,6989
Lanao Del Sur,55,6206
Lanao Del Sur,56,5818
Lanao Del Sur,57,6790
Lanao Del Sur,58,5476
Lanao Del Sur,59,4968
Lanao Del Sur,60_and_over,66433
Leyte,18,32748
Leyte,19,36663
Leyte,20,37122
Leyte,21,40200
Leyte,22,38586
Leyte,23,35910
Leyte,24,37403
Leyte,25,34883
Leyte,26,35502
Leyte,27,34933
Leyte,28,34700
Leyte,29,33897
Leyte,30,32261
Leyte,31,32779
Leyte,32,29282
Leyte,33,30224
Leyte,34,29141
Leyte,35,27663
Leyte,36,25271
Leyte,37,25359
Leyte,38,25119
Leyte,39,25183
Leyte,40,24174
Leyte,41,23987
Leyte,42,24268
Leyte,43,22875
Leyte,44,22702
Leyte,45,21732
Leyte,46,21476
Leyte,47,20860
Leyte,48,20391
Leyte,49,20305
Leyte,50,19274
Leyte,51,19962
Leyte,52,20175
Leyte,53,19567
Leyte,54,18294
Leyte,55,18100
Leyte,56,17743
Leyte,57,17636
Leyte,58,17459
Leyte,59,17251
Leyte,60_and_over,227807
Maguindanao,18,17098
Maguindanao,19,22141
Maguindanao,20,21936
Maguindanao,21,29250
Maguindanao,22,30729
Maguindanao,23,25231
Maguindanao,24,26814
Maguindanao,25,24805
Maguindanao,26,21979
Maguindanao,27,34854
Maguindanao,28,41532
Maguindanao,29,33595
Maguindanao,30,27124
Maguindanao,31,25803
Maguindanao,32,25549
Maguindanao,33,22501
Maguindanao,34,21250
Maguindanao,35,21229
Maguindanao,36,20689
Maguindanao,37,21842
Maguindanao,38,19553
Maguindanao,39,18785
Maguindanao,40,17167
Maguindanao,41,17379
Maguindanao,42,19835
Maguindanao,43,16873
Maguindanao,44,14705
Maguindanao,45,14951
Maguindanao,46,15460
Maguindanao,47,15383
Maguindanao,48,14099
Maguindanao,49,15218
Maguindanao,50,14137
Maguindanao,51,13030
Maguindanao,52,16004
Maguindanao,53,12837
Maguindanao,54,11231
Maguindanao,55,9327
Maguindanao,56,8979
Maguindanao,57,10676
Maguindanao,58,9091
Maguindanao,59,8558
Maguindanao,60_and_over,109782
Marinduque,18,3956
Marinduque,19,4523
Marinduque,20,4588
Marinduque,21,4981
Marinduque,22,4676
Marinduque,23,4021
Marinduque,24,4297
Marinduque,25,3786
Marinduque,26,3935
Marinduque,27,3882
Marinduque,28,3605
Marinduque,29,3569
Marinduque,30,3444
Marinduque,31,3317
Marinduque,32,3241
Marinduque,33,2901
Marinduque,34,3129
Marinduque,35,2898
Marinduque,36,2883
Marinduque,37,2892
Marinduque,38,2755
Marinduque,39,2577
Marinduque,40,2866
Marinduque,41,2832
Marinduque,42,2815
Marinduque,43,2884
Marinduque,44,2695
Marinduque,45,2667
Marinduque,46,2608
Marinduque,47,2500
Marinduque,48,2420
Marinduque,49,2527
Marinduque,50,2487
Marinduque,51,2435
Marinduque,52,2593
Marinduque,53,2531
Marinduque,54,2364
Marinduque,55,2440
Marinduque,56,2214
Marinduque,57,2221
Marinduque,58,2174
Marinduque,59,2162
Marinduque,60_and_over,31247
Masbate,18,17867
Masbate,19,19191
Masbate,20,19172
Masbate,21,21523
Masbate,22,19777
Masbate,23,17128
Masbate,24,17814
Masbate,25,16193
Masbate,26,15780
Masbate,27,15862
Masbate,28,15586
Masbate,29,14808
Masbate,30,15615
Masbate,31,14072
Masbate,32,12319
Masbate,33,12780
Masbate,34,12423
Masbate,35,11703
Masbate,36,10925
Masbate,37,10690
Masbate,38,9789
Masbate,39,10606
Masbate,40,10131
Masbate,41,9875
Masbate,42,10302
Masbate,43,9801
Masbate,44,9094
Masbate,45,9191
Masbate,46,9166
Masbate,47,9294
Masbate,48,8428
Masbate,49,8773
Masbate,50,8222
Masbate,51,8114
Masbate,52,8779
Masbate,53,8153
Masbate,54,7568
Masbate,55,7439
Masbate,56,7186
Masbate,57,7347
Masbate,58,6896
Masbate,59,6922
Masbate,60_and_over,88431
Misamis Occidental,18,10754
Misamis Occidental,19,11872
Misamis Occidental,20,12009
Misamis Occidental,21,12688
Misamis Occidental,22,12134
Misamis Occidental,23,10964
Misamis Occidental,24,11524
Misamis Occidental,25,10577
Misamis Occidental,26,10828
Misamis Occidental,27,10650
Misamis Occidental,28,10432
Misamis Occidental,29,10364
Misamis Occidental,30,10119
Misamis Occidental,31,10125
Misamis Occidental,32,9442
Misamis Occidental,33,9567
Misamis Occidental,34,9146
Misamis Occidental,35,8308
Misamis Occidental,36,7742
Misamis Occidental,37,7567
Misamis Occidental,38,7651
Misamis Occidental,39,7472
Misamis Occidental,40,7305
Misamis Occidental,41,7504
Misamis Occidental,42,7805
Misamis Occidental,43,7616
Misamis Occidental,44,7205
Misamis Occidental,45,6917
Misamis Occidental,46,6863
Misamis Occidental,47,6832
Misamis Occidental,48,6612
Misamis Occidental,49,6794
Misamis Occidental,50,6567
Misamis Occidental,51,6875
Misamis Occidental,52,7078
Misamis Occidental,53,6800
Misamis Occidental,54,6314
Misamis Occidental,55,6167
Misamis Occidental,56,6062
Misamis Occidental,57,5931
Misamis Occidental,58,6013
Misamis Occidental,59,5804
Misamis Occidental,60_and_over,77833
Misamis Oriental,18,22623
Misamis Oriental,19,26025
Misamis Oriental,20,27082
Misamis Oriental,21,28260
Misamis Oriental,22,28010
Misamis Oriental,23,26414
Misamis Oriental,24,27800
Misamis Oriental,25,26908
Misamis Oriental,26,26738
Misamis Oriental,27,27273
Misamis Oriental,28,27020
Misamis Oriental,29,26616
Misamis Oriental,30,26911
Misamis Oriental,31,26690
Misamis Oriental,32,25586
Misamis Oriental,33,25265
Misamis Oriental,34,24279
Misamis Oriental,35,22398
Misamis Oriental,36,20989
Misamis Oriental,37,20904
Misamis Oriental,38,20384
Misamis Oriental,39,20147
Misamis Oriental,40,19384
Misamis Oriental,41,19500
Misamis Oriental,42,20220
Misamis Oriental,43,19700
Misamis Oriental,44,18228
Misamis Oriental,45,17456
Misamis Oriental,46,17072
Misamis Oriental,47,16321
Misamis Oriental,48,16190
Misamis Oriental,49,16622
Misamis Oriental,50,15780
Misamis Oriental,51,15859
Misamis Oriental,52,16628
Misamis Oriental,53,15559
Misamis Oriental,54,14247
Misamis Oriental,55,13894
Misamis Oriental,56,13748
Misamis Oriental,57,13986
Misamis Oriental,58,13395
Misamis Oriental,59,13032
Misamis Oriental,60_and_over,158566
Mountain Province,18,2469
Mountain Province,19,2983
Mountain Province,20,3126
Mountain Province,21,3440
Mountain Province,22,3032
Mountain Province,23,2861
Mountain Province,24,3029
Mountain Province,25,2975
Mountain Province,26,2948
Mountain Province,27,3160
Mountain Province,28,3165
Mountain Province,29,3046
Mountain Province,30,3193
Mountain Province,31,3150
Mountain Province,32,3030
Mountain Province,33,3043
Mountain Province,34,2847
Mountain Province,35,2605
Mountain Province,36,2465
Mountain Province,37,2274
Mountain Province,38,2369
Mountain Province,39,2248
Mountain Province,40,2051
Mountain Province,41,2035
Mountain Province,42,2044
Mountain Province,43,1952
Mountain Province,44,1912
Mountain Province,45,1774
Mountain Province,46,1719
Mountain Province,47,1619
Mountain Province,48,1595
Mountain Province,49,1642
Mountain Province,50,1503
Mountain Province,51,1549
Mountain Province,52,1684
Mountain Province,53,1588
Mountain Province,54,1417
Mountain Province,55,1525
Mountain Province,56,1432
Mountain Province,57,1486
Mountain Province,58,1422
Mountain Province,59,1377
Mountain Province,60_and_over,19141
Ncr,18,84565
Ncr,19,130862
Ncr,20,145530
Ncr,21,166742
Ncr,22,169001
Ncr,23,165232
Ncr,24,181671
Ncr,25,187515
Ncr,26,187125
Ncr,27,183861
Ncr,28,183789
Ncr,29,185750
Ncr,30,181627
Ncr,31,182169
Ncr,32,175013
Ncr,33,166690
Ncr,34,164817
Ncr,35,160403
Ncr,36,152283
Ncr,37,152403
Ncr,38,152629
Ncr,39,152438
Ncr,40,151563
Ncr,41,153902
Ncr,42,153325
Ncr,43,147865
Ncr,44,141089
Ncr,45,137117
Ncr,46,130701
Ncr,47,124334
Ncr,48,123164
Ncr,49,125283
Ncr,50,122416
Ncr,51,124706
Ncr,52,126419
Ncr,53,118390
Ncr,54,110550
Ncr,55,105656
Ncr,56,105194
Ncr,57,103628
Ncr,58,99473
Ncr,59,97822
Ncr,60_and_over,1207649
Negros Occidental,18,32219
Negros Occidental,19,42889
Negros Occidental,20,47226
Negros Occidental,21,52606
Negros Occidental,22,51773
Negros Occidental,23,45869
Negros Occidental,24,48512
Negros Occidental,25,47469
Negros Occidental,26,50191
Negros Occidental,27,48909
Negros Occidental,28,48012
Negros Occidental,29,48425
Negros Occidental,30,47468
Negros Occidental,31,47685
Negros Occidental,32,44152
Negros Occidental,33,44246
Negros Occidental,34,42497
Negros Occidental,35,40057
Negros Occidental,36,35247
Negros Occidental,37,36837
Negros Occidental,38,36684
Negros Occidental,39,38212
Negros Occidental,40,36522
Negros Occidental,41,35092
Negros Occidental,42,35085
Negros Occidental,43,33714
Negros Occidental,44,33272
Negros Occidental,45,32919
Negros Occidental,46,32974
Negros Occidental,47,30520
Negros Occidental,48,31786
Negros Occidental,49,31473
Negros Occidental,50,30322
Negros Occidental,51,31846
Negros Occidental,52,31988
Negros Occidental,53,30709
Negros Occidental,54,29427
Negros Occidental,55,27787
Negros Occidental,56,27900
Negros Occidental,57,27946
Negros Occidental,58,27372
Negros Occidental,59,27366
Negros Occidental,60_and_over,343434
Negros Oriental,18,15931
Negros Oriental,19,20864
Negros Oriental,20,23113
Negros Oriental,21,25509
Negros Oriental,22,24812
Negros Oriental,23,22289
Negros Oriental,24,23705
Negros Oriental,25,23169
Negros Oriental,26,23690
Negros Oriental,27,24557
Negros Oriental,28,24268
Negros Oriental,29,24009
Negros Oriental,30,22986
Negros Oriental,31,23377
Negros Oriental,32,21899
Negros Oriental,33,21451
Negros Oriental,34,20344
Negros Oriental,35,19068
Negros Oriental,36,17017
Negros Oriental,37,17963
Negros Oriental,38,17353
Negros Oriental,39,17640
Negros Oriental,40,16371
Negros Oriental,41,16386
Negros Oriental,42,16406
Negros Oriental,43,16096
Negros Oriental,44,15685
Negros Oriental,45,14798
Negros Oriental,46,14979
Negros Oriental,47,14316
Negros Oriental,48,14778
Negros Oriental,49,14703
Negros Oriental,50,13981
Negros Oriental,51,14440
Negros Oriental,52,14102
Negros Oriental,53,13935
Negros Oriental,54,13675
Negros Oriental,55,12926
Negros Oriental,56,13006
Negros Oriental,57,13080
Negros Oriental,58,12824
Negros Oriental,59,13019
Negros Oriental,60_and_over,167519
Northern Samar,18,12985
Northern Samar,19,13764
Northern Samar,20,13751
Northern Samar,21,15047
Northern Samar,22,14508
Northern Samar,23,13142
Northern Samar,24,14897
Northern Samar,25,13165
Northern Samar,26,12957
Northern Samar,27,13816
Northern Samar,28,12577
Northern Samar,29,11310
Northern Samar,30,12277
Northern Samar,31,11304
Northern Samar,32,9410
Northern Samar,33,9936
Northern Samar,34,10050
Northern Samar,35,8749
Northern Samar,36,8704
Northern Samar,37,7983
Northern Samar,38,7704
Northern Samar,39,8344
Northern Samar,40,7961
Northern Samar,41,7310
Northern Samar,42,7926
Northern Samar,43,7498
Northern Samar,44,6913
Northern Samar,45,6986
Northern Samar,46,7177
Northern Samar,47,7141
Northern Samar,48,6743
Northern Samar,49,7156
Northern Samar,50,6295
Northern Samar,51,6063
Northern Samar,52,6545
Northern Samar,53,6183
Northern Samar,54,5651
Northern Samar,55,5651
Northern Samar,56,5396
Northern Samar,57,5409
Northern Samar,58,5141
Northern Samar,59,5060
Northern Samar,60_and_over,67035
Nueva Ecija,18,29339
Nueva Ecija,19,36138
Nueva Ecija,20,37364
Nueva Ecija,21,40363
Nueva Ecija,22,38489
Nueva Ecija,23,36661
Nueva Ecija,24,39321
Nueva Ecija,25,39543
Nueva Ecija,26,39232
Nueva Ecija,27,39742
Nueva Ecija,28,38824
Nueva Ecija,29,38290
Nueva Ecija,30,37577
Nueva Ecija,31,37213
Nueva Ecija,32,35316
Nueva Ecija,33,33594
Nueva Ecija,34,33815
Nueva Ecija,35,31988
Nueva Ecija,36,30870
Nueva Ecija,37,30009
Nueva Ecija,38,30846
Nueva Ecija,39,30859
Nueva Ecija,40,30203
Nueva Ecija,41,31071
Nueva Ecija,42,30170
Nueva Ecija,43,29965
Nueva Ecija,44,28157
Nueva Ecija,45,26899
Nueva Ecija,46,26535
Nueva Ecija,47,25214
Nueva Ecija,48,24460
Nueva Ecija,49,26022
Nueva Ecija,50,24670
Nueva Ecija,51,24994
Nueva Ecija,52,26060
Nueva Ecija,53,25277
Nueva Ecija,54,23059
Nueva Ecija,55,22050
Nueva Ecija,56,21858
Nueva Ecija,57,21906
Nueva Ecija,58,20618
Nueva Ecija,59,20543
Nueva Ecija,60_and_over,246561
Nueva Vizcaya,18,4988
Nueva Vizcaya,19,6890
Nueva Vizcaya,20,7099
Nueva Vizcaya,21,7768
Nueva Vizcaya,22,7340
Nueva Vizcaya,23,7358
Nueva Vizcaya,24,7548
Nueva Vizcaya,25,7595
Nueva Vizcaya,26,7732
Nueva Vizcaya,27,7546
Nueva Vizcaya,28,7331
Nueva Vizcaya,29,7537
Nueva Vizcaya,30,7441
Nueva Vizcaya,31,7228
Nueva Vizcaya,32,6873
Nueva Vizcaya,33,6610
Nueva Vizcaya,34,6658
Nueva Vizcaya,35,6276
Nueva Vizcaya,36,6031
Nueva Vizcaya,37,5939
Nueva Vizcaya,38,5917
Nueva Vizcaya,39,6120
Nueva Vizcaya,40,5727
Nueva Vizcaya,41,5747
Nueva Vizcaya,42,5838
Nueva Vizcaya,43,5644
Nueva Vizcaya,44,5352
Nueva Vizcaya,45,5011
Nueva Vizcaya,46,4900
Nueva Vizcaya,47,4715
Nueva Vizcaya,48,4495
Nueva Vizcaya,49,4981
Nueva Vizcaya,50,4593
Nueva Vizcaya,51,4524
Nueva Vizcaya,52,4776
Nueva Vizcaya,53,4550
Nueva Vizcaya,54,4239
Nueva Vizcaya,55,4087
Nueva Vizcaya,56,3983
Nueva Vizcaya,57,4179
Nueva Vizcaya,58,3946
Nueva Vizcaya,59,4076
Nueva Vizcaya,60_and_over,49045
Occidental Mindoro,18,7179
Occidental Mindoro,19,8560
Occidental Mindoro,20,9159
Occidental Mindoro,21,9905
Occidental Mindoro,22,9048
Occidental Mindoro,23,8317
Occidental Mindoro,24,8549
Occidental Mindoro,25,8138
Occidental Mindoro,26,8214
Occidental Mindoro,27,8353
Occidental Mindoro,28,8203
Occidental Mindoro,29,8218
Occidental Mindoro,30,7970
Occidental Mindoro,31,7590
Occidental Mindoro,32,6989
Occidental Mindoro,33,6978
Occidental Mindoro,34,7044
Occidental Mindoro,35,6860
Occidental Mindoro,36,6578
Occidental Mindoro,37,6391
Occidental Mindoro,38,6251
Occidental Mindoro,39,6467
Occidental Mindoro,40,6111
Occidental Mindoro,41,6039
Occidental Mindoro,42,5985
Occidental Mindoro,43,5794
Occidental Mindoro,44,5711
Occidental Mindoro,45,5446
Occidental Mindoro,46,5269
Occidental Mindoro,47,5290
Occidental Mindoro,48,5038
Occidental Mindoro,49,5357
Occidental Mindoro,50,4859
Occidental Mindoro,51,4707
Occidental Mindoro,52,4972
Occidental Mindoro,53,4599
Occidental Mindoro,54,4261
Occidental Mindoro,55,4215
Occidental Mindoro,56,3895
Occidental Mindoro,57,3982
Occidental Mindoro,58,3738
Occidental Mindoro,59,3738
Occidental Mindoro,60_and_over,43460
Oriental Mindoro,18,11825
Oriental Mindoro,19,14893
Oriental Mindoro,20,15493
Oriental Mindoro,21,17032
Oriental Mindoro,22,15776
Oriental Mindoro,23,14353
Oriental Mindoro,24,15708
Oriental Mindoro,25,14648
Oriental Mindoro,26,14497
Oriental Mindoro,27,14897
Oriental Mindoro,28,14937
Oriental Mindoro,29,14719
Oriental Mindoro,30,14047
Oriental Mindoro,31,13457
Oriental Mindoro,32,12732
Oriental Mindoro,33,12337
Oriental Mindoro,34,12754
Oriental Mindoro,35,12206
Oriental Mindoro,36,11540
Oriental Mindoro,37,11412
Oriental Mindoro,38,11017
Oriental Mindoro,39,11077
Oriental Mindoro,40,10672
Oriental Mindoro,41,10668
Oriental Mindoro,42,10769
Oriental Mindoro,43,10362
Oriental Mindoro,44,10249
Oriental Mindoro,45,9832
Oriental Mindoro,46,9753
Oriental Mindoro,47,9529
Oriental Mindoro,48,8984
Oriental Mindoro,49,9404
Oriental Mindoro,50,8573
Oriental Mindoro,51,8579
Oriental Mindoro,52,9057
Oriental Mindoro,53,8357
Oriental Mindoro,54,7757
Oriental Mindoro,55,7664
Oriental Mindoro,56,7251
Oriental Mindoro,57,7245
Oriental Mindoro,58,6921
Oriental Mindoro,59,6992
Oriental Mindoro,60_and_over,84153
Palawan,18,14747
Palawan,19,19619
Palawan,20,20316
Palawan,21,22780
Palawan,22,21994
Palawan,23,20305
Palawan,24,22063
Palawan,25,20998
Palawan,26,20602
Palawan,27,21495
Palawan,28,21075
Palawan,29,20180
Palawan,30,19989
Palawan,31,20263
Palawan,32,17709
Palawan,33,17895
Palawan,34,17753
Palawan,35,16347
Palawan,36,15724
Palawan,37,16012
Palawan,38,15518
Palawan,39,15597
Palawan,40,14792
Palawan,41,14415
Palawan,42,14817
Palawan,43,13874
Palawan,44,13029
Palawan,45,12461
Palawan,46,12616
Palawan,47,12429
Palawan,48,11353
Palawan,49,11629
Palawan,50,10925
Palawan,51,10477
Palawan,52,11065
Palawan,53,10528
Palawan,54,9334
Palawan,55,8691
Palawan,56,8882
Palawan,57,8984
Palawan,58,8741
Palawan,59,8585
Palawan,60_and_over,99779
Pampanga,18,25863
Pampanga,19,35349
Pampanga,20,38057
Pampanga,21,42569
Pampanga,22,41455
Pampanga,23,39654
Pampanga,24,42507
Pampanga,25,41932
Pampanga,26,41073
Pampanga,27,40449
Pampanga,28,39063
Pampanga,29,39053
Pampanga,30,39063
Pampanga,31,38627
Pampanga,32,36674
Pampanga,33,34947
Pampanga,34,34808
Pampanga,35,33734
Pampanga,36,32150
Pampanga,37,31884
Pampanga,38,31540
Pampanga,39,31730
Pampanga,40,31311
Pampanga,41,31910
Pampanga,42,32297
Pampanga,43,30818
Pampanga,44,29643
Pampanga,45,28818
Pampanga,46,28371
Pampanga,47,26101
Pampanga,48,25924
Pampanga,49,27170
Pampanga,50,26677
Pampanga,51,26222
Pampanga,52,27510
Pampanga,53,25715
Pampanga,54,24582
Pampanga,55,23366
Pampanga,56,22716
Pampanga,57,21716
Pampanga,58,20839
Pampanga,59,20393
Pampanga,60_and_over,236193
Pangasinan,18,49261
Pangasinan,19,56327
Pangasinan,20,56689
Pangasinan,21,61315
Pangasinan,22,57885
Pangasinan,23,54316
Pangasinan,24,56427
Pangasinan,25,54644
Pangasinan,26,53197
Pangasinan,27,54528
Pangasinan,28,53457
Pangasinan,29,53172
Pangasinan,30,51403
Pangasinan,31,50225
Pangasinan,32,48070
Pangasinan,33,45696
Pangasinan,34,45920
Pangasinan,35,43155
Pangasinan,36,41631
Pangasinan,37,40491
Pangasinan,38,40801
Pangasinan,39,40817
Pangasinan,40,40368
Pangasinan,41,40409
Pangasinan,42,39737
Pangasinan,43,38565
Pangasinan,44,35790
Pangasinan,45,34430
Pangasinan,46,33562
Pangasinan,47,32171
Pangasinan,48,31864
Pangasinan,49,32912
Pangasinan,50,32095
Pangasinan,51,31430
Pangasinan,52,32690
Pangasinan,53,31290
Pangasinan,54,28704
Pangasinan,55,28198
Pangasinan,56,27391
