municipality,province,absolute_change
ABORLAN,PALAWAN,4608.0
ABRA DE ILOG,OCCIDENTAL MINDORO,1276.0
ABUCAY,BATAAN,385.0
ABULUG,CAGAYAN,1190.0
ABUYOG,LEYTE,3757.0
ADAMS,ILOCOS NORTE,398.0
AGDANGAN,QUEZON,299.0
AGLIPAY,QUIRINO,288.0
AGNO,PANGASINAN,1281.0
AGONCILLO,BATANGAS,1306.0
AGOO,LA UNION,2521.0
AGUILAR,PANGASINAN,1993.0
AGUINALDO,IFUGAO,621.0
AGUTAYA,PALAWAN,100.0
AJUY,ILOILO,1770.0
AKBAR,BASILAN,1331.0
AL-BARKA,BASILAN,2901.0
ALABAT,QUEZON,1333.0
ALABEL,SARANGANI,2341.0
ALAMADA,COTABATO (NORTH COTABATO),3493.0
ALAMINOS,LAGUNA,2735.0
ALAMINOS CITY,PANGASINAN,5683.0
ALANGALANG,LEYTE,1908.0
ALBUERA,LEYTE,1625.0
ALBURQUERQUE,BOHOL,382.0
ALCALA,CAGAYAN,-593.0
ALCALA,PANGASINAN,1814.0
ALCANTARA,CEBU,625.0
ALCANTARA,ROMBLON,595.0
ALCOY,CEBU,1283.0
ALEGRIA,CEBU,558.0
ALEGRIA,SURIGAO DEL NORTE,2009.0
ALEOSAN,COTABATO (NORTH COTABATO),-868.0
ALFONSO,CAVITE,448.0
ALFONSO CASTANEDA,NUEVA VIZCAYA,111.0
ALFONSO LISTA (POTIA),IFUGAO,2384.0
ALIAGA,NUEVA ECIJA,5351.0
ALICIA,BOHOL,1304.0
ALICIA,ISABELA,3638.0
ALICIA,ZAMBOANGA SIBUGAY,-504.0
ALILEM,ILOCOS SUR,240.0
ALIMODIAN,ILOILO,975.0
ALITAGTAG,BATANGAS,1292.0
ALLACAPAN,CAGAYAN,-446.0
ALLEN,NORTHERN SAMAR,164.0
ALMAGRO,SAMAR (WESTERN SAMAR),-176.0
ALMERIA,BILIRAN,281.0
ALOGUINSAN,CEBU,-536.0
ALORAN,MISAMIS OCCIDENTAL,-119.0
ALTAVAS,AKLAN,545.0
ALUBIJID,MISAMIS ORIENTAL,980.0
AMADEO,CAVITE,1993.0
AMAI MANABILANG (BUMBARAN),LANAO DEL SUR,477.0
AMBAGUIO,NUEVA VIZCAYA,621.0
AMLAN (AYUQUITAN),NEGROS ORIENTAL,1434.0
AMPATUAN,MAGUINDANAO,2428.0
AMULUNG,CAGAYAN,1398.0
ANAHAWAN,SOUTHERN LEYTE,61.0
ANAO,TARLAC,687.0
ANDA,BOHOL,504.0
ANDA,PANGASINAN,526.0
ANGADANAN,ISABELA,1491.0
ANGAT,BULACAN,1695.0
ANGELES CITY,PAMPANGA,7045.0
ANGONO,RIZAL,-5901.0
ANILAO,ILOILO,716.0
ANINI-Y,ANTIQUE,684.0
ANTEQUERA,BOHOL,414.0
ANTIPAS,COTABATO (NORTH COTABATO),-26.0
APALIT,PAMPANGA,4289.0
APARRI,CAGAYAN,2052.0
ARACELI,PALAWAN,760.0
ARAKAN,COTABATO (NORTH COTABATO),2196.0
ARAYAT,PAMPANGA,718.0
ARGAO,CEBU,6052.0
ARINGAY,LA UNION,2090.0
ARITAO,NUEVA VIZCAYA,17.0
AROROY,MASBATE,2416.0
ARTECHE,EASTERN SAMAR,-659.0
ASINGAN,PANGASINAN,1842.0
ASIPULO,IFUGAO,446.0
ASTURIAS,CEBU,1243.0
ASUNCION (SAUG),DAVAO (DAVAO DEL NORTE),4888.0
ATIMONAN,QUEZON,2989.0
ATOK,BENGUET,453.0
AURORA,ISABELA,746.0
AURORA,ZAMBOANGA DEL SUR,2168.0
AYUNGON,NEGROS ORIENTAL,1293.0
BAAO,CAMARINES SUR,3167.0
BABATNGON,LEYTE,877.0
BACACAY,ALBAY,570.0
BACARRA,ILOCOS NORTE,852.0
BACLAYON,BOHOL,406.0
BACNOTAN,LA UNION,665.0
BACO,ORIENTAL MINDORO,2536.0
BACOLOD,LANAO DEL NORTE,615.0
BACOLOD CITY,NEGROS OCCIDENTAL,14587.0
BACOLOD-KALAWI (BACOLOD GRANDE),LANAO DEL SUR,1424.0
BACOLOR,PAMPANGA,564.0
BACONG,NEGROS ORIENTAL,2913.0
BACOOR CITY,CAVITE,-8588.0
BACUAG,SURIGAO DEL NORTE,139.0
BACUNGAN (LEON T. POSTIGO),ZAMBOANGA DEL NORTE,705.0
BADIAN,CEBU,1238.0
BADIANGAN,ILOILO,-154.0
BADOC,ILOCOS NORTE,371.0
BAGABAG,NUEVA VIZCAYA,1562.0
BAGAC,BATAAN,38.0
BAGAMANOC,CATANDUANES,-374.0
BAGANGA,DAVAO ORIENTAL,2115.0
BAGGAO,CAGAYAN,1005.0
BAGO CITY,NEGROS OCCIDENTAL,-569.0
BAGUIO CITY,BENGUET,4093.0
BAGULIN,LA UNION,564.0
BAGUMBAYAN,SULTAN KUDARAT,1286.0
BAIS CITY,NEGROS ORIENTAL,6105.0
BAKUN,BENGUET,406.0
BALABAC,PALAWAN,1316.0
BALABAGAN,LANAO DEL SUR,1964.0
BALAGTAS (BIGAA),BULACAN,2837.0
BALAMBAN,CEBU,739.0
BALANGA  CITY,BATAAN,-1298.0
BALANGIGA,EASTERN SAMAR,116.0
BALANGKAYAN,EASTERN SAMAR,120.0
BALAOAN,LA UNION,773.0
BALASAN,ILOILO,240.0
BALATAN,CAMARINES SUR,764.0
BALAYAN,BATANGAS,3314.0
BALBALAN,KALINGA,451.0
BALENO,MASBATE,-380.0
BALER,AURORA,1953.0
BALETE,AKLAN,-236.0
BALETE,BATANGAS,825.0
BALIANGAO,MISAMIS OCCIDENTAL,-469.0
BALIGUIAN,ZAMBOANGA DEL NORTE,-401.0
BALILIHAN,BOHOL,1189.0
BALINDONG (WATU),LANAO DEL SUR,3386.0
BALINGASAG,MISAMIS ORIENTAL,1985.0
BALINGOAN,MISAMIS ORIENTAL,210.0
BALIUAG,BULACAN,5130.0
BALLESTEROS,CAGAYAN,2260.0
BALOI,LANAO DEL NORTE,687.0
BALUD,MASBATE,1524.0
BALUNGAO,PANGASINAN,769.0
BAMBAN,TARLAC,3638.0
BAMBANG,NUEVA VIZCAYA,1126.0
BANATE,ILOILO,1092.0
BANAUE,IFUGAO,889.0
BANAYBANAY,DAVAO ORIENTAL,2568.0
BANAYOYO,ILOCOS SUR,245.0
BANGA,AKLAN,1235.0
BANGA,SOUTH COTABATO,3642.0
BANGAR,LA UNION,-181.0
BANGUED,ABRA,2323.0
BANGUI,ILOCOS NORTE,-102.0
BANI,PANGASINAN,662.0
BANISILAN,COTABATO (NORTH COTABATO),1069.0
BANNA (ESPIRITU),ILOCOS NORTE,63.0
BANSALAN,DAVAO DEL SUR,4275.0
BANSUD,ORIENTAL MINDORO,1793.0
BANTAY,ILOCOS SUR,918.0
BANTAYAN,CEBU,3906.0
BANTON,ROMBLON,-27.0
BARAS,CATANDUANES,-134.0
BARAS,RIZAL,5481.0
BARBAZA,ANTIQUE,-150.0
BARCELONA,SORSOGON,925.0
BARILI,CEBU,6257.0
BARIRA,MAGUINDANAO,5937.0
BARLIG,MOUNTAIN PROVINCE,214.0
BAROBO,SURIGAO DEL SUR,3614.0
BAROTAC NUEVO,ILOILO,1309.0
BAROTAC VIEJO,ILOILO,713.0
BAROY,LANAO DEL NORTE,2113.0
BARUGO,LEYTE,1493.0
BASAY,NEGROS ORIENTAL,969.0
BASCO,BATANES,809.0
BASEY,SAMAR (WESTERN SAMAR),3333.0
BASILISA (RIZAL),DINAGAT ISLANDS,176.0
BASISTA,PANGASINAN,2176.0
BASUD,CAMARINES NORTE,1552.0
BATAC CITY,ILOCOS NORTE,1903.0
BATAD,ILOILO,604.0
BATAN,AKLAN,102.0
BATANGAS CITY,BATANGAS,-3059.0
BATARAZA,PALAWAN,8128.0
BATO,CAMARINES SUR,1420.0
BATO,CATANDUANES,291.0
BATO,LEYTE,1543.0
BATUAN,BOHOL,364.0
BATUAN,MASBATE,-190.0
BAUAN,BATANGAS,2567.0
BAUANG,LA UNION,6634.0
BAUKO,MOUNTAIN PROVINCE,2519.0
BAUNGON,BUKIDNON,2672.0
BAUTISTA,PANGASINAN,1812.0
BAY,LAGUNA,3639.0
BAYABAS,SURIGAO DEL SUR,417.0
BAYAMBANG,PANGASINAN,7172.0
BAYANG,LANAO DEL SUR,1121.0
BAYAWAN CITY (TULONG),NEGROS ORIENTAL,3187.0
BAYBAY CITY,LEYTE,3757.0
BAYOG,ZAMBOANGA DEL SUR,318.0
BAYOMBONG,NUEVA VIZCAYA,4079.0
BAYUGAN  CITY,AGUSAN DEL SUR,4577.0
BELISON,ANTIQUE,353.0
BENITO SOLIVEN,ISABELA,869.0
BESAO,MOUNTAIN PROVINCE,1034.0
BIEN UNIDO,BOHOL,514.0
BILAR,BOHOL,573.0
BILIRAN,BILIRAN,310.0
BINALBAGAN,NEGROS OCCIDENTAL,1699.0
BINALONAN,PANGASINAN,3414.0
BINANGONAN,RIZAL,-7708.0
BINDOY (PAYABON),NEGROS ORIENTAL,742.0
BINGAWAN,ILOILO,540.0
BINIDAYAN,LANAO DEL SUR,3058.0
BINMALEY,PANGASINAN,3038.0
BINUANGAN,MISAMIS ORIENTAL,401.0
BIRI,NORTHERN SAMAR,748.0
BISLIG CITY,SURIGAO DEL SUR,5263.0
BOAC,MARINDUQUE,3280.0
BOBON,NORTHERN SAMAR,459.0
BOCAUE,BULACAN,8581.0
BOGO CITY,CEBU,3398.0
BOKOD,BENGUET,384.0
BOLINAO,PANGASINAN,2386.0
BOLINEY,ABRA,60.0
BOLJOON,CEBU,460.0
BOMBON,CAMARINES SUR,678.0
BONGABON,NUEVA ECIJA,2667.0
BONGABONG,ORIENTAL MINDORO,2717.0
BONGAO,TAWI-TAWI,4097.0
BONIFACIO,MISAMIS OCCIDENTAL,-694.0
BONTOC,MOUNTAIN PROVINCE,1095.0
BONTOC,SOUTHERN LEYTE,621.0
BORBON,CEBU,1540.0
BORONGAN CITY,EASTERN SAMAR,2998.0
BOSTON,DAVAO ORIENTAL,202.0
BOTOLAN,ZAMBALES,2747.0
BRAULIO E. DUJALI,DAVAO (DAVAO DEL NORTE),1475.0
BROOKE'S POINT,PALAWAN,4543.0
BUADIPOSO-BUNTONG,LANAO DEL SUR,4213.0
BUBONG,LANAO DEL SUR,2624.0
BUCAY,ABRA,165.0
BUCLOC,ABRA,16.0
BUENAVISTA,AGUSAN DEL NORTE,6747.0
BUENAVISTA,BOHOL,2125.0
BUENAVISTA,GUIMARAS,1359.0
BUENAVISTA,MARINDUQUE,824.0
BUENAVISTA,QUEZON,1849.0
BUGALLON,PANGASINAN,4955.0
BUGASONG,ANTIQUE,-163.0
BUGUEY,CAGAYAN,1964.0
BUGUIAS,BENGUET,1754.0
BUHI,CAMARINES SUR,6695.0
BULA,CAMARINES SUR,3875.0
BULACAN,BULACAN,5799.0
BULALACAO  (SAN PEDRO),ORIENTAL MINDORO,2821.0
BULAN,SORSOGON,7157.0
BULDON,MAGUINDANAO,2416.0
BULUAN,MAGUINDANAO,1700.0
BULUSAN,SORSOGON,306.0
BUNAWAN,AGUSAN DEL SUR,1014.0
BURAUEN,LEYTE,1769.0
BURDEOS,QUEZON,2491.0
BURGOS,ILOCOS NORTE,211.0
BURGOS,ILOCOS SUR,-76.0
BURGOS,ISABELA,798.0
BURGOS,LA UNION,394.0
BURGOS,PANGASINAN,534.0
BURGOS,SURIGAO DEL NORTE,233.0
BURUANGA,AKLAN,189.0
BUSTOS,BULACAN,4558.0
BUSUANGA,PALAWAN,1746.0
BUTIG,LANAO DEL SUR,2426.0
BUTUAN CITY,AGUSAN DEL NORTE,7067.0
BUUG,ZAMBOANGA SIBUGAY,597.0
CABA,LA UNION,1173.0
CABADBARAN CITY,AGUSAN DEL NORTE,3203.0
CABAGAN,ISABELA,1266.0
CABANATUAN CITY,NUEVA ECIJA,778.0
CABANGAN,ZAMBALES,1210.0
CABANGLASAN,BUKIDNON,1936.0
CABARROGUIS,QUIRINO,1020.0
CABATUAN,ILOILO,2515.0
CABATUAN,ISABELA,436.0
CABIAO,NUEVA ECIJA,4356.0
CABUCGAYAN,BILIRAN,-31.0
CABUGAO,ILOCOS SUR,1905.0
CABUSAO,CAMARINES SUR,1154.0
CABUYAO CITY,LAGUNA,27322.0
CADIZ CITY,NEGROS OCCIDENTAL,3550.0
CAGAYAN DE ORO CITY,MISAMIS ORIENTAL,26935.0
CAGAYANCILLO,PALAWAN,218.0
CAGDIANAO,DINAGAT ISLANDS,824.0
CAGWAIT,SURIGAO DEL SUR,1110.0
CAIBIRAN,BILIRAN,345.0
CAINTA,RIZAL,-8268.0
CAJIDIOCAN,ROMBLON,788.0
CALABANGA,CAMARINES SUR,4814.0
CALACA,BATANGAS,7211.0
CALAMBA,MISAMIS OCCIDENTAL,435.0
CALAMBA CITY,LAGUNA,22754.0
CALANASAN (BAYAG),APAYAO,309.0
CALANOGAS,LANAO DEL SUR,287.0
CALAPE,BOHOL,345.0
CALASIAO,PANGASINAN,4525.0
CALATAGAN,BATANGAS,1177.0
CALATRAVA,NEGROS OCCIDENTAL,-314.0
CALATRAVA,ROMBLON,406.0
CALAUAG,QUEZON,3244.0
CALAUAN,LAGUNA,5058.0
CALAYAN,CAGAYAN,-267.0
CALBAYOG CITY,SAMAR (WESTERN SAMAR),8322.0
CALBIGA,SAMAR (WESTERN SAMAR),800.0
CALINOG,ILOILO,3147.0
CALINTAAN,OCCIDENTAL MINDORO,2221.0
CALOOCAN CITY,NCR,-19168.0
CALUBIAN,LEYTE,695.0
CALUMPIT,BULACAN,2298.0
CALUYA,ANTIQUE,1676.0
CAMALANIUGAN,CAGAYAN,348.0
CAMALIG,ALBAY,2590.0
CAMALIGAN,CAMARINES SUR,671.0
CAMILING,TARLAC,1874.0
CAN-AVID,EASTERN SAMAR,797.0
CANAMAN,CAMARINES SUR,1491.0
CANDABA,PAMPANGA,4858.0
CANDELARIA,QUEZON,8478.0
CANDELARIA,ZAMBALES,1836.0
CANDIJAY,BOHOL,116.0
CANDON CITY,ILOCOS SUR,334.0
CANDONI,NEGROS OCCIDENTAL,1137.0
CANLAON CITY,NEGROS ORIENTAL,1094.0
CANTILAN,SURIGAO DEL SUR,1205.0
CAOAYAN,ILOCOS SUR,550.0
CAPALONGA,CAMARINES NORTE,2381.0
CAPAS,TARLAC,13414.0
CAPOOCAN,LEYTE,1657.0
CAPUL,NORTHERN SAMAR,1100.0
CARAGA,DAVAO ORIENTAL,2139.0
CARAMOAN,CAMARINES SUR,2471.0
CARAMORAN,CATANDUANES,403.0
CARASI,ILOCOS NORTE,-46.0
CARCAR CITY,CEBU,7733.0
CARDONA,RIZAL,2957.0
CARIGARA,LEYTE,2074.0
CARLES,ILOILO,4990.0
CARMEN,AGUSAN DEL NORTE,509.0
CARMEN,BOHOL,1955.0
CARMEN,CEBU,3754.0
CARMEN,COTABATO (NORTH COTABATO),-522.0
CARMEN,DAVAO (DAVAO DEL NORTE),4267.0
CARMEN,SURIGAO DEL SUR,171.0
CARMONA,CAVITE,3008.0
CARRANGLAN,NUEVA ECIJA,2781.0
CARRASCAL,SURIGAO DEL SUR,1018.0
CASIGURAN,AURORA,705.0
CASIGURAN,SORSOGON,1388.0
CASTILLA,SORSOGON,2447.0
CASTILLEJOS,ZAMBALES,4391.0
CATAINGAN,MASBATE,826.0
CATANAUAN,QUEZON,3700.0
CATARMAN,CAMIGUIN,-467.0
CATARMAN,NORTHERN SAMAR,4018.0
CATBALOGAN CITY,SAMAR (WESTERN SAMAR),9433.0
CATEEL,DAVAO ORIENTAL,1121.0
CATIGBIAN,BOHOL,666.0
CATMON,CEBU,2021.0
CATUBIG,NORTHERN SAMAR,-971.0
CAUAYAN,NEGROS OCCIDENTAL,2705.0
CAUAYAN CITY,ISABELA,6588.0
CAVINTI,LAGUNA,1703.0
CAVITE CITY,CAVITE,830.0
CAWAYAN,MASBATE,1537.0
CEBU CITY,CEBU,23436.0
CERVANTES,ILOCOS SUR,1157.0
CITY OF ANTIPOLO,RIZAL,-10812.0
CITY OF BINAN,LAGUNA,29317.0
CITY OF CALAPAN,ORIENTAL MINDORO,17333.0
CITY OF KIDAPAWAN,COTABATO (NORTH COTABATO),6516.0
CITY OF LAS PINAS,NCR,-37310.0
CITY OF LIGAO,ALBAY,5921.0
CITY OF MAKATI,NCR,5938.0
CITY OF MALAYBALAY,BUKIDNON,10724.0
CITY OF MANDALUYONG,NCR,3022.0
CITY OF MANILA,NCR,67893.0
CITY OF MARIKINA,NCR,14648.0
CITY OF MUNTINLUPA,NCR,-29761.0
CITY OF PARANAQUE,NCR,17154.0
CITY OF PASIG,NCR,16514.0
CITY OF PASSI,ILOILO,3046.0
CITY OF SAN FERNANDO,LA UNION,3900.0
CITY OF SANTIAGO,ISABELA,7609.0
CITY OF TAGUM,DAVAO (DAVAO DEL NORTE),17881.0
CITY OF TARLAC,TARLAC,7179.0
CITY OF VALENZUELA,NCR,65598.0
CLARIN,BOHOL,1037.0
CLARIN,MISAMIS OCCIDENTAL,-575.0
CLAVER,SURIGAO DEL NORTE,1112.0
CLAVERIA,CAGAYAN,905.0
CLAVERIA,MASBATE,226.0
CLAVERIA,MISAMIS ORIENTAL,2441.0
COLUMBIO,SULTAN KUDARAT,1145.0
COMPOSTELA,CEBU,3906.0
COMPOSTELA,DAVAO DE ORO (COMPOSTELA VALLEY),7208.0
CONCEPCION,ILOILO,1742.0
CONCEPCION,MISAMIS OCCIDENTAL,34.0
CONCEPCION,ROMBLON,-58.0
CONCEPCION,TARLAC,9136.0
CONNER,APAYAO,1427.0
CONSOLACION,CEBU,9533.0
CORCUERA,ROMBLON,-149.0
CORDOBA,CEBU,7027.0
CORDON,ISABELA,1460.0
CORELLA,BOHOL,359.0
CORON,PALAWAN,7617.0
CORTES,BOHOL,59.0
CORTES,SURIGAO DEL SUR,418.0
COTABATO CITY,MAGUINDANAO,6138.0
CUARTERO,CAPIZ,97.0
CUENCA,BATANGAS,1814.0
CULABA,BILIRAN,210.0
CULASI,ANTIQUE,959.0
CULION,PALAWAN,951.0
CURRIMAO,ILOCOS NORTE,1253.0
CUYAPO,NUEVA ECIJA,2214.0
CUYO,PALAWAN,609.0
DAANBANTAYAN,CEBU,2571.0
DAET,CAMARINES NORTE,6028.0
DAGAMI,LEYTE,622.0
DAGOHOY,BOHOL,671.0
DAGUIOMAN,ABRA,93.0
DAGUPAN CITY,PANGASINAN,19557.0
DALAGUETE,CEBU,4871.0
DAMULOG,BUKIDNON,2086.0
DANAO,BOHOL,287.0
DANAO CITY,CEBU,3706.0
DANGCAGAN,BUKIDNON,828.0
DANGLAS,ABRA,271.0
DAO,CAPIZ,748.0
DAPA,SURIGAO DEL NORTE,2319.0
DAPITAN CITY,ZAMBOANGA DEL NORTE,10374.0
DARAGA (LOCSIN),ALBAY,8147.0
DARAM,SAMAR (WESTERN SAMAR),-453.0
DASMARINAS CITY,CAVITE,10966.0
DASOL,PANGASINAN,538.0
DATU ABDULLAH SANGKI,MAGUINDANAO,6489.0
DATU ANGGAL MIDTIMBANG,MAGUINDANAO,5863.0
DATU BLAH T. SINSUAT,MAGUINDANAO,3060.0
DATU HOFFER AMPATUAN,MAGUINDANAO,4616.0
DATU ODIN SINSUAT (DINAIG),MAGUINDANAO,11357.0
DATU PAGLAS,MAGUINDANAO,3991.0
DATU PIANG,MAGUINDANAO,4235.0
DATU SALIBO,MAGUINDANAO,5797.0
DATU SAUDI AMPATUAN,MAGUINDANAO,4105.0
DATU UNSAY,MAGUINDANAO,2486.0
DAUIN,NEGROS ORIENTAL,1143.0
DAUIS,BOHOL,2291.0
DAVAO CITY,DAVAO DEL SUR,7934.0
DEL CARMEN,SURIGAO DEL NORTE,8.0
DEL GALLEGO,CAMARINES SUR,1897.0
DELFIN ALBANO (MAGSAYSAY),ISABELA,-6.0
DIADI,NUEVA VIZCAYA,368.0
DIFFUN,QUIRINO,638.0
DIGOS CITY,DAVAO DEL SUR,9662.0
DILASAG,AURORA,647.0
DIMASALANG,MASBATE,385.0
DIMATALING,ZAMBOANGA DEL SUR,2170.0
DIMIAO,BOHOL,35.0
DINAGAT,DINAGAT ISLANDS,273.0
DINALUNGAN,AURORA,56.0
DINALUPIHAN,BATAAN,4264.0
DINAPIGUE,ISABELA,-415.0
DINAS,ZAMBOANGA DEL SUR,2966.0
DINGALAN,AURORA,1822.0
DINGLE,ILOILO,877.0
DINGRAS,ILOCOS NORTE,559.0
DIPACULAO,AURORA,773.0
DIPLAHAN,ZAMBOANGA SIBUGAY,351.0
DIPOLOG CITY,ZAMBOANGA DEL NORTE,4238.0
DITSAAN-RAMAIN,LANAO DEL SUR,2402.0
DIVILACAN,ISABELA,95.0
DOLORES,ABRA,400.0
DOLORES,EASTERN SAMAR,1310.0
DOLORES,QUEZON,2367.0
DON CARLOS,BUKIDNON,2005.0
DON MARCELINO,DAVAO OCCIDENTAL,970.0
DON VICTORIANO CHIONGBIAN  (DON MARIANO MARCOS),MISAMIS OCCIDENTAL,1037.0
DONA REMEDIOS TRINIDAD,BULACAN,861.0
DONSOL,SORSOGON,3084.0
DUENAS,ILOILO,907.0
DUERO,BOHOL,414.0
DULAG,LEYTE,1143.0
DUMAGUETE CITY,NEGROS ORIENTAL,2738.0
DUMALAG,CAPIZ,-734.0
DUMALINAO,ZAMBOANGA DEL SUR,587.0
DUMALNEG,ILOCOS NORTE,58.0
DUMANGAS,ILOILO,2551.0
DUMANJUG,CEBU,2461.0
DUMARAN,PALAWAN,903.0
DUMARAO,CAPIZ,1872.0
DUMINGAG,ZAMBOANGA DEL SUR,2485.0
DUPAX DEL NORTE,NUEVA VIZCAYA,2323.0
DUPAX DEL SUR,NUEVA VIZCAYA,1097.0
ECHAGUE,ISABELA,3757.0
EL NIDO (BACUIT),PALAWAN,6013.0
EL SALVADOR CITY,MISAMIS ORIENTAL,4650.0
ENRILE,CAGAYAN,1562.0
ENRIQUE B. MAGALONA (SARAVIA),NEGROS OCCIDENTAL,1991.0
ENRIQUE VILLANUEVA,SIQUIJOR,14.0
ESCALANTE CITY,NEGROS OCCIDENTAL,378.0
ESPERANZA,AGUSAN DEL SUR,1421.0
ESPERANZA,MASBATE,353.0
ESPERANZA,SULTAN KUDARAT,4078.0
ESTANCIA,ILOILO,1903.0
FAMY,LAGUNA,1536.0
FERROL,ROMBLON,495.0
FLORA,APAYAO,375.0
FLORIDABLANCA,PAMPANGA,5173.0
GABALDON (BITULOK AND SABANI),NUEVA ECIJA,2302.0
GAINZA,CAMARINES SUR,587.0
GALIMUYOD,ILOCOS SUR,99.0
GAMAY,NORTHERN SAMAR,908.0
GAMU,ISABELA,762.0
GANASSI,LANAO DEL SUR,2938.0
GANDARA,SAMAR (WESTERN SAMAR),1242.0
GAPAN CITY,NUEVA ECIJA,2525.0
GARCHITORENA,CAMARINES SUR,1181.0
GARCIA HERNANDEZ,BOHOL,1711.0
GASAN,MARINDUQUE,1246.0
GATTARAN,CAGAYAN,751.0
GEN. MARIANO ALVAREZ,CAVITE,1041.0
GEN. S. K. PENDATUN,MAGUINDANAO,5410.0
GENERAL EMILIO AGUINALDO,CAVITE,1974.0
GENERAL LUNA,QUEZON,1604.0
GENERAL LUNA,SURIGAO DEL NORTE,3639.0
GENERAL MACARTHUR,EASTERN SAMAR,118.0
GENERAL MAMERTO NATIVIDAD,NUEVA ECIJA,2073.0
GENERAL NAKAR,QUEZON,3510.0
GENERAL SANTOS CITY  (DADIANGAS),SOUTH COTABATO,59126.0
GENERAL TINIO  (PAPAYA),NUEVA ECIJA,3722.0
GENERAL TRIAS CITY,CAVITE,24239.0
GERONA,TARLAC,2035.0
GIGAQUIT,SURIGAO DEL NORTE,2603.0
GIGMOTO,CATANDUANES,20.0
GINATILAN,CEBU,345.0
GINGOOG CITY,MISAMIS ORIENTAL,6490.0
GIPORLOS,EASTERN SAMAR,293.0
GITAGUM,MISAMIS ORIENTAL,915.0
GLAN,SARANGANI,9190.0
GLORIA,ORIENTAL MINDORO,2676.0
